'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Adds a `.capture` method to a [snapdragon][] `Parser` instance. Wraps\n * the `.set` method to simplify the interface for creating parsers.\n *\n * ```js\n * var Snapdragon = require('snapdragon');\n * var capture = require('snapdragon-capture');\n * var parser = new Snapdragon.Parser();\n * parser.use(capture());\n * ```\n *\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
optionsName.Otherany0.2640Options0.0419IOptions0.0119Config0.0080ConnectionOptions0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
snapdragonName.Otherany0.6511string0.0139boolean0.0085Function0.0046any[]0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
snapdragonName.Otherany0.7451complex0.0094boolean0.0013Assert0.0012RegExp0.0010
.Punctuation
isSnapdragonName.Otherany0.7835boolean0.1578string0.0164complex0.0070void0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
snapdragonName.Otherany0.8887complex0.0060any[]0.0013string0.0008Set<any>0.0008
.Punctuation
parserName.Otherany0.7915RegExp0.0037any[]0.0033Set<any>0.0030complex0.0029
.Punctuation
defineName.Othervoid0.6499any0.3121Function0.0056string0.0033complex0.0025
(Punctuation
'capture'Literal.String.Single
,Punctuation
 Text.Whitespace
captureName.Otherboolean0.4390any0.3248string0.1964void0.0118number0.0043
)Punctuation
;Punctuation
\n      Text.Whitespace
snapdragonName.Otherany0.6732complex0.0090any[]0.0033Set<any>0.0021Assert0.0020
.Punctuation
defineName.Othervoid0.6560any0.2963Function0.0043complex0.0040string0.0040
(Punctuation
'capture'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
parserName.Otherany0.2389Set<any>0.0069Function0.0052any[]0.0047Set<string>0.0046
.Punctuation
captureName.Otherany0.6074boolean0.2165string0.0600void0.0406Function0.0053
.Punctuation
applyName.Otherany0.9899void0.0033number0.0013string0.0011complex0.0009
(Punctuation
thisKeyword
.Punctuation
parserName.Otherany0.3527any[]0.0648string[]0.0239string0.0070IArguments0.0055
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9821any[]0.0010any0.0006string[]0.0003Expression[]0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
snapdragonName.Otherany0.5317complex0.0107Assert0.0022RegExp0.0016Set<string>0.0015
.Punctuation
isParserName.Otherany0.7048boolean0.1943string0.0190complex0.0083any[]0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
snapdragonName.Otherany0.8294complex0.0079any[]0.0055Set<string>0.0009Logger0.0008
.Punctuation
defineName.Othervoid0.6808any0.2647Promise<any>0.0032Function0.0032string0.0024
(Punctuation
'capture'Literal.String.Single
,Punctuation
 Text.Whitespace
captureName.Otherany0.4839boolean0.3855string0.1038void0.0047number0.0031
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7138Error0.2563string0.0055{}0.0043complex0.0042
 Text.Whitespace
newOperator.Wordany0.6175Error0.1914ErrorConstructor0.1267string0.0251complex0.0025
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'expected an instance of snapdragon or snapdragon.parser'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Create a node of the given `type` using the specified regex or function.\n *\n * ```js\n * parser\n *   .capture('slash', /^\//)\n *   .capture('comma', /^,/)\n *   .capture('foo', function() {\n *     var pos = this.position();\n *     var match = this.match(/^\./);\n *     if (match) {\n *       return pos(this.node(match[0]));\n *     }\n *   });\n * ```\n * @param {String} `type`\n * @param {RegExp|Function} `regex` Pass the regex to use for capturing. Pass a function if you need access to the parser instance.\n * @return {Object} Returns the parser instance for chaining\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
captureName.Otherany0.4703boolean0.4203string0.0554void0.0154complex0.0074
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
regexName.OtherRegExp0.7023any0.1490string0.0048boolean0.0037RegExpMatchArray0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
regexName.OtherRegExp0.4789any0.3094complex0.0209string0.0085RegExpMatchArray0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
setName.Other
.Punctuation
applyName.Otherany0.9906complex0.0020string0.0014void0.0013number0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9942any[]0.0009any0.0003string[]0.0001string0.0000
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
regexName.Othercomplex0.2506RegExp0.2168any0.0536Set<any>0.0179Set<string>0.0037
.Punctuation
setName.Other
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
regexName.OtherRegExp0.8129any0.0519string0.0046RegExpMatchArray0.0030complex0.0028
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
posName.Otherany0.5431number0.0696Position0.0551complex0.0313string0.0237
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
positionName.Otherany0.1708number0.1687Position0.1394string0.0684complex0.0672
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.7671RegExpMatchArray0.1636RegExpExecArray0.0082string0.0051complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
matchName.Otherany0.7460complex0.1981RegExpMatchArray0.0099boolean0.0096string0.0044
(Punctuation
regexName.OtherRegExp0.9461any0.0189RegExpMatchArray0.0047string0.0013complex0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.8286RegExpMatchArray0.0807string0.0225RegExpExecArray0.0113boolean0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.8956RegExpMatchArray0.0266number0.0137string0.0038Node0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.5493number0.1359RegExpMatchArray0.0331complex0.0148Position0.0120
(Punctuation
thisKeyword
.Punctuation
nodeName.Otherany0.9434RegExpMatchArray0.0092number0.0049complex0.0041string0.0040
(Punctuation
matchName.Otherany0.8075RegExpMatchArray0.0743RegExpExecArray0.0397string0.0113any[]0.0048
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
nodeName.Otherany0.9524RegExpMatchArray0.0052Node0.0040string0.0021complex0.0015
.Punctuation
matchName.Otherany0.9635string0.0074complex0.0063RegExpMatchArray0.0044boolean0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.9397string0.0159RegExpMatchArray0.0065complex0.0060boolean0.0042
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9175RegExpMatchArray0.0115RegExp0.0075string0.0063Node0.0027
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
.Punctuation
bindName.Otherany0.9537void0.0096string0.0020Binding0.0019boolean0.0012
(Punctuation
thisKeyword
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
