Text
/**\n * @filedescription Object Schema Package\n */Comment.Multiline
\n\nText.Whitespace
exportsName.Otherany0.9633complex0.0112string0.0031Object0.0028any[]0.0015
.Punctuation
ObjectSchemaName.Otherany0.9969string0.0013complex0.0004void0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./object-schema"Literal.String.Double
)Punctuation
.Punctuation
ObjectSchemaName.Otherany0.9847string0.0067void0.0028boolean0.0022number0.0008
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8655complex0.0433Object0.0170string0.0073{}0.0073
.Punctuation
MergeStrategyName.Otherany0.9849string0.0042void0.0021number0.0009Function0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./merge-strategy"Literal.String.Double
)Punctuation
.Punctuation
MergeStrategyName.Otherany0.9969string0.0010boolean0.0003number0.0003void0.0002
;Punctuation
\nText.Whitespace
exportsName.Otherany0.7986complex0.0227Object0.0144{}0.0069string0.0059
.Punctuation
ValidationStrategyName.Otherany0.9792string0.0115void0.0017complex0.0015number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./validation-strategy"Literal.String.Double
)Punctuation
.Punctuation
ValidationStrategyName.Otherany0.9735string0.0164void0.0021boolean0.0018number0.0015
;Punctuation
\nText.Whitespace
