"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
isASCIIHexName.Otherany0.4524boolean0.2215string0.0702number0.0419void0.0373
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./infra'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
utf8EncodeName.Otherany0.4398boolean0.2054string0.0860void0.0492number0.0381
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./encoding'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
pName.Otherstring0.0909any0.0479string[]0.0118Promise<{}>0.0108Promise<string>0.0081
(Punctuation
charKeyword.Reservedstring0.8499any0.1073number0.0189ArrayBuffer0.0009Buffer0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
charKeyword.Reservedany0.6745string0.0777number0.0389complex0.0202Error0.0048
.Punctuation
codePointAtName.Otherstring0.3989number0.3524any0.1460void0.0428boolean0.0217
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#percent-encodeComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
percentEncodeName.Otherstring0.6739number0.1270boolean0.1260any0.0399void0.0120
(Punctuation
cName.Otherstring0.8806any0.0362number0.0225boolean0.0040Buffer0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hexName.Otherstring0.8174any0.1660number0.0139boolean0.0010void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
cName.Otherstring0.5854any0.2331number0.1167Buffer0.0053boolean0.0037
.Punctuation
toStringName.Otherstring0.7356any0.2552number0.0030complex0.0024boolean0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.7648any0.2296number0.0023void0.0008string[]0.0006
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexName.Otherstring0.5007any0.4886number0.0034string[]0.0015complex0.0011
.Punctuation
lengthName.Othernumber0.7195any0.2769string0.0023boolean0.0004complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
hexName.Otherstring0.6166any0.3627number0.0155boolean0.0012complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
0Literal.String.Backtick
${Literal.String.Interpol
hexName.Otherany0.6500string0.3217number0.0176complex0.0022boolean0.0016
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
%Literal.String.Backtick
${Literal.String.Interpol
hexName.Otherany0.6874string0.2684number0.0327complex0.0025boolean0.0022
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#percent-decodeComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
