'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
assertDeepStrictEqualName.Otherany0.9601string0.0218number0.0049boolean0.0034void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
.Punctuation
deepStrictEqualName.Otherany0.9843string0.0132number0.0005any[]0.0002void0.0002
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
testsName.Otherany0.9654string0.0117Tests0.0069any[]0.0030void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../spec/tests'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BenchmarkName.Otherany0.9976string0.0006void0.0003number0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9779Suite0.0102void0.0022string0.0015complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9965string0.0009complex0.0004void0.0002number0.0001
 Text.Whitespace
BenchmarkName.Otherany0.9987complex0.0001string0.0001number0.0001void0.0001
.Punctuation
SuiteName.Otherany0.9975string0.0017boolean0.0001void0.0001number0.0001
;Punctuation
\n\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
equalPackagesName.Othercomplex0.7498any0.2329string0.0045{}0.0017boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'fast-deep-equal'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'fast-deep-equal/es6'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../es6'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'fast-equals'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fast-equals'Literal.String.Single
)Punctuation
.Punctuation
deepEqualName.Otherany0.9935boolean0.0028string0.0020number0.0005complex0.0004
,Punctuation
\n  Text.Whitespace
'nano-equal'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'shallow-equal-fuzzy'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'underscore.isEqual'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'underscore'Literal.String.Single
)Punctuation
.Punctuation
isEqualName.Otherany0.9891boolean0.0074string0.0029number0.0002complex0.0001
,Punctuation
\n  Text.Whitespace
'lodash.isEqual'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'lodash'Literal.String.Single
)Punctuation
.Punctuation
isEqualName.Otherany0.9808boolean0.0149string0.0033number0.0003complex0.0002
,Punctuation
\n  Text.Whitespace
'deep-equal'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'deep-eql'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'ramda.equals'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ramda'Literal.String.Single
)Punctuation
.Punctuation
equalsName.Otherany0.9636boolean0.0250string0.0096number0.0006complex0.0003
,Punctuation
\n  Text.Whitespace
'util.isDeepStrictEqual'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
.Punctuation
isDeepStrictEqualName.Otherany0.9185string0.0576boolean0.0108number0.0052void0.0014
,Punctuation
\n  Text.Whitespace
'assert.deepStrictEqual'Literal.String.Single
:Operator
 Text.Whitespace
(Punctuation
aName.Otherstring0.5333any0.3707number0.0607boolean0.0039HTMLElement0.0021
,Punctuation
 Text.Whitespace
bName.Otherany0.4943string0.4057number0.0570boolean0.0150Buffer0.0015
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertDeepStrictEqualName.Othervoid0.3930boolean0.2623any0.1663string0.0942complex0.0305
(Punctuation
aName.Otherany0.5009string0.4079number0.0661complex0.0056boolean0.0037
,Punctuation
 Text.Whitespace
bName.Otherany0.6044string0.3297number0.0364boolean0.0074complex0.0026
)Punctuation
;Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9987string0.0006number0.0003complex0.0002Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
equalNameName.Otherstring0.9817any0.0112boolean0.0031string[]0.0018complex0.0007
 Text.Whitespace
inOperator.Word
 Text.Whitespace
equalPackagesName.Otherany0.3996complex0.3893string0.0771string[]0.0491{}0.0214
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
equalFuncName.Otherany0.5185string0.3758complex0.0588{}0.0076string[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
equalPackagesName.Othercomplex0.5448any0.3633{}0.0271string0.0163string[]0.0143
[Punctuation
equalNameName.Otherstring0.9737any0.0123complex0.0046number0.0031string[]0.0019
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
equalFuncName.Otherboolean0.9148any0.0276string0.0264complex0.0242string[]0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
equalFuncName.Otherany0.7405string0.2030boolean0.0260void0.0121complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
equalNameName.Otherstring0.6347any0.1909boolean0.0593complex0.0311string[]0.0239
)Punctuation
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
testSuiteName.Otherany0.2461complex0.0549TestSuite0.0429string[]0.0241Schema0.0160
 Text.Whitespace
ofKeyword
 Text.Whitespace
testsName.Otherstring[]0.2891Tests0.1395any0.1204any[]0.0768string0.0476
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
testName.Otherany0.5180complex0.1805Test0.0489void0.0094boolean0.0079
 Text.Whitespace
ofKeyword
 Text.Whitespace
testSuiteName.OtherTestSuite0.1113any0.0398Schema0.0176Suite0.0146TestSuite[]0.0092
.Punctuation
testsName.Otherany0.2997string0.2382string[]0.1193Tests0.1111any[]0.0335
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
equalFuncName.Otherboolean0.5937complex0.1871any0.1345string0.0459void0.0108
(Punctuation
testName.Otherany0.4782complex0.4177Test0.0109boolean0.0043void0.0024
.Punctuation
value1Name.Otherstring0.3498any0.2762boolean0.2738number0.0329complex0.0264
,Punctuation
 Text.Whitespace
testName.Otherany0.7305complex0.1604Test0.0122boolean0.0068void0.0042
.Punctuation
value2Name.Otherstring0.4280any0.3834boolean0.1202number0.0328void0.0148
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
testName.Otherany0.8095complex0.0995Test0.0081boolean0.0030void0.0026
.Punctuation
equalName.Otherany0.9893boolean0.0032number0.0023string0.0019void0.0017
)Punctuation
\n          Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000number0.0000
.Punctuation
errorName.Othervoid0.9949complex0.0038any0.0008Promise<void>0.0001boolean0.0001
(Punctuation
'different result'Literal.String.Single
,Punctuation
 Text.Whitespace
equalNameName.Otherstring0.4523any0.2088boolean0.1319string[]0.1167complex0.0251
,Punctuation
 Text.Whitespace
testSuiteName.OtherTestSuite0.1612any0.0301complex0.0159Schema0.0131TestSuite[]0.0103
.Punctuation
descriptionName.Otherstring0.9329any0.0637number0.0009complex0.0009string[]0.0008
,Punctuation
 Text.Whitespace
testName.Otherany0.7085complex0.2267Test0.0055boolean0.0054void0.0037
.Punctuation
descriptionName.Otherstring0.6364any0.3598complex0.0012number0.0007string[]0.0006
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9993string0.0003Error0.0001number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000string[][]0.0000DOMTokenList0.0000
.Punctuation
errorName.Othervoid0.9966complex0.0023any0.0006Promise<void>0.0002boolean0.0001
(Punctuation
equalNameName.Otherstring0.5337any0.3904string[]0.0212boolean0.0145complex0.0128
,Punctuation
 Text.Whitespace
testSuiteName.Otherany0.1076TestSuite0.0981complex0.0292Schema0.0170Suite0.0111
.Punctuation
descriptionName.Otherstring0.8739any0.1212complex0.0017number0.0010string[]0.0009
,Punctuation
 Text.Whitespace
testName.Otherany0.4835complex0.4580void0.0073boolean0.0061Test0.0038
.Punctuation
descriptionName.Otherstring0.7404any0.2537complex0.0020number0.0010void0.0008
,Punctuation
 Text.Whitespace
eName.Otherany0.9844Error0.0065string0.0054number0.0010complex0.0006
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
suiteName.Otherany0.6597Suite0.2781void0.0123complex0.0022this0.0015
.Punctuation
addName.Othervoid0.8839any0.1029complex0.0039Promise<void>0.0025boolean0.0006
(Punctuation
equalNameName.Otherany0.3564string[]0.1599string0.1392void0.1051complex0.0513
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
