'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
gulpName.Otherany0.9970any[]0.0007string0.0007complex0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mochaName.Otherany0.9981string0.0007complex0.0004any[]0.0002{}0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-mocha'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
istanbulName.Otherany0.9939string0.0034JQuery0.0003any[]0.0003NodeRequire0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-istanbul'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eslintName.Otherany0.9911string0.0061complex0.0019any[]0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-eslint'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9990complex0.0004string0.0002any[]0.0002void0.0001
.Punctuation
taskName.Otherany0.9995complex0.0003void0.0001string0.0000any[]0.0000
(Punctuation
'coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9984any[]0.0004string0.0003complex0.0003void0.0001
.Punctuation
srcName.Otherany0.9994complex0.0002string0.0002any[]0.0001void0.0000
(Punctuation
'index.js'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9995string0.0001complex0.0001number0.0001Promise<any>0.0000
(Punctuation
istanbulName.Otherany0.9980string0.0015complex0.0002any[]0.0001boolean0.0000
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9994string0.0002complex0.0001number0.0001void0.0001
(Punctuation
istanbulName.Otherany0.9926string0.0068complex0.0002boolean0.0001number0.0001
.Punctuation
hookRequireName.Otherany0.9942string0.0035boolean0.0009complex0.0004void0.0002
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9979complex0.0007any[]0.0005string0.0003void0.0001
.Punctuation
taskName.Otherany0.9992complex0.0005void0.0001string0.0000any[]0.0000
(Punctuation
'mocha'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'coverage'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9985any[]0.0004complex0.0003string0.0003void0.0001
.Punctuation
srcName.Otherany0.9994complex0.0002string0.0002any[]0.0001T0.0000
(Punctuation
'test.js'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9994string0.0002complex0.0001number0.0001Promise<any>0.0000
(Punctuation
mochaName.Otherany0.9991complex0.0005string0.0002any[]0.0001void0.0000
(Punctuation
{Punctuation
reporterName.Otherstring0.9869string[]0.0042any0.0039boolean0.0014RegExp0.0010
:Operator
 Text.Whitespace
'spec'Literal.String.Single
}Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9992string0.0002complex0.0001number0.0001Promise<any>0.0001
(Punctuation
istanbulName.Otherany0.9987string0.0009complex0.0002any[]0.0001number0.0000
.Punctuation
writeReportsName.Otherany0.9958string0.0022any[]0.0004complex0.0004boolean0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9970complex0.0011any[]0.0007string0.0003void0.0002
.Punctuation
taskName.Otherany0.9991complex0.0005void0.0002string0.0001any[]0.0000
(Punctuation
'eslint'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9977any[]0.0007complex0.0006string0.0003void0.0001
.Punctuation
srcName.Otherany0.9993complex0.0002string0.0001any[]0.0001void0.0001
(Punctuation
[Punctuation
'index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'test.js'Literal.String.Single
]Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9988string0.0004complex0.0002number0.0001void0.0001
(Punctuation
eslintName.Otherany0.9849complex0.0108string0.0023any[]0.0012void0.0002
(Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9979complex0.0008any[]0.0005void0.0002string0.0002
.Punctuation
taskName.Otherany0.9988complex0.0006void0.0003string0.0001any[]0.0000
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'mocha'Literal.String.Single
,Punctuation
 Text.Whitespace
'eslint'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
