Text
// Generated from https://unicode.org/Public/12.1.0/ucd/extracted/DerivedCombiningClass.txtComment.Single
\nText.Whitespace
// $ node scripts/generateUnicodeCodePoints.js DerivedCombiningClass.txt 9Comment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ViramaName.Othernumber[]0.8161complex0.0405any[]0.0362number[][]0.0107string[]0.0085
:Operator
 Text.Whitespace
[Punctuation
2381Literal.Number.Float
,Punctuation
2509Literal.Number.Float
,Punctuation
2637Literal.Number.Float
,Punctuation
2765Literal.Number.Float
,Punctuation
2893Literal.Number.Float
,Punctuation
3021Literal.Number.Float
,Punctuation
3149Literal.Number.Float
,Punctuation
3277Literal.Number.Float
,Punctuation
3387Literal.Number.Float
,Punctuation
3388Literal.Number.Float
,Punctuation
3405Literal.Number.Float
,Punctuation
3530Literal.Number.Float
,Punctuation
3642Literal.Number.Float
,Punctuation
3770Literal.Number.Float
,Punctuation
3972Literal.Number.Float
,Punctuation
4153Literal.Number.Float
,Punctuation
4154Literal.Number.Float
,Punctuation
5908Literal.Number.Float
,Punctuation
5940Literal.Number.Float
,Punctuation
6098Literal.Number.Float
,Punctuation
6752Literal.Number.Float
,Punctuation
6980Literal.Number.Float
,Punctuation
7082Literal.Number.Float
,Punctuation
7083Literal.Number.Float
,Punctuation
7154Literal.Number.Float
,Punctuation
7155Literal.Number.Float
,Punctuation
11647Literal.Number.Float
,Punctuation
43014Literal.Number.Float
,Punctuation
43204Literal.Number.Float
,Punctuation
43347Literal.Number.Float
,Punctuation
43456Literal.Number.Float
,Punctuation
43766Literal.Number.Float
,Punctuation
44013Literal.Number.Float
,Punctuation
68159Literal.Number.Float
,Punctuation
69702Literal.Number.Float
,Punctuation
69759Literal.Number.Float
,Punctuation
69817Literal.Number.Float
,Punctuation
69939Literal.Number.Float
,Punctuation
69940Literal.Number.Float
,Punctuation
70080Literal.Number.Float
,Punctuation
70197Literal.Number.Float
,Punctuation
70378Literal.Number.Float
,Punctuation
70477Literal.Number.Float
,Punctuation
70722Literal.Number.Float
,Punctuation
70850Literal.Number.Float
,Punctuation
71103Literal.Number.Float
,Punctuation
71231Literal.Number.Float
,Punctuation
71350Literal.Number.Float
,Punctuation
71467Literal.Number.Float
,Punctuation
71737Literal.Number.Float
,Punctuation
72160Literal.Number.Float
,Punctuation
72244Literal.Number.Float
,Punctuation
72263Literal.Number.Float
,Punctuation
72345Literal.Number.Float
,Punctuation
72767Literal.Number.Float
,Punctuation
73028Literal.Number.Float
,Punctuation
73029Literal.Number.Float
,Punctuation
73111Literal.Number.Float
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
