Text
// A temporary value used to identify if the loop should be broken.Comment.Single
\nText.Whitespace
// See #1064, #1293Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
breakLoopName.Other{}0.8409any0.0279complex0.0040Object0.0032symbol0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
breakLoopName.Otherany0.3558{}0.0927complex0.0848void0.0706boolean0.0292
;Punctuation
\nText.Whitespace
