Text
// Binary min-heap implementation used for priority queue.Comment.Single
\nText.Whitespace
// Implementation is stable, i.e. push time is considered for equal prioritiesComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
HeapName.Otherany0.9996complex0.0002number0.0001string0.0001void0.0000
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
heapName.Otherany[]0.4391T[]0.3459number[]0.0769string[]0.0333number[][]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
pushCountName.Othernumber0.9663boolean0.0190any0.0048void0.0036number[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9961Number0.0001complex0.0001Console0.0001Math0.0001
.Punctuation
MIN_SAFE_INTEGERName.Othernumber0.7911string0.0768boolean0.0566any0.0443void0.0107
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
getName.Other
 Text.Whitespace
lengthName.Othernumber0.9853any0.0128string0.0008void0.0004boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
heapName.OtherT[]0.4385any[]0.2133number[]0.1221string[]0.0705any0.0075
.Punctuation
lengthName.Othernumber0.9928any0.0056string0.0005boolean0.0002void0.0002
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
emptyName.Othervoid0.0846any0.0680boolean0.0380Function0.0282Observable<never>0.0192
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
heapName.Otherany[]0.6414T[]0.1876number[]0.0494string[]0.0170number[][]0.0094
