importKeyword
 Text.Whitespace
wrapAsyncName.Otherany0.3005void0.0897complex0.0585boolean0.0512Promise<void>0.0286
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./wrapAsync.js'Literal.String.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
consoleFuncName.Otherany0.4637boolean0.0776void0.0677string0.0670complex0.0396
(Punctuation
nameName.Otherstring0.6792any0.3063number0.0016boolean0.0015void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
fnName.Otherany0.6043string0.2266Function0.0958void0.0167number0.0153
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.8614any0.0966string[]0.0166complex0.0028number[]0.0014
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
wrapAsyncName.Othervoid0.6370any0.2531string0.0192boolean0.0170any[]0.0145
(Punctuation
fnName.Otherany0.6325string0.1370Function0.1362void0.0328number0.0118
)Punctuation
(Punctuation
...Punctuation
argsName.Otherany[]0.8948any0.0586string[]0.0274complex0.0043number[]0.0013
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.8790Error0.0908string0.0137void0.0020complex0.0019
,Punctuation
 Text.Whitespace
...Punctuation
resultArgsName.Otherany0.5916any[]0.2649void0.0307complex0.0218string[]0.0151
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/* istanbul ignore else */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
consoleName.OtherConsole0.9535any0.0264void0.0140complex0.0006boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
/* istanbul ignore else */Comment.Multiline
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8462Error0.1155string0.0158boolean0.0070{}0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
/* istanbul ignore else */Comment.Multiline
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
consoleName.OtherConsole0.9983any0.0009void0.0004Function0.0000complex0.0000
.Punctuation
errorName.Othervoid0.8345any0.0966boolean0.0356string0.0163number0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
consoleName.OtherConsole0.9994any0.0004void0.0001Function0.0000number0.0000
.Punctuation
errorName.Othervoid0.9979any0.0014boolean0.0002complex0.0002string0.0001
(Punctuation
errName.Otherany0.9434Error0.0365string0.0121{}0.0016complex0.0012
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
consoleName.OtherConsole0.9865any0.0088void0.0028complex0.0002{}0.0002
[Punctuation
nameName.Otherstring0.5086any0.4665void0.0105never0.0030number0.0020
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
/* istanbul ignore else */Comment.Multiline
\n                Text.Whitespace
resultArgsName.Otherany[]0.3862any0.3163complex0.0537string[]0.0401void0.0129
.Punctuation
forEachName.Othervoid0.8829any0.0498complex0.0423v...0.0129boolean0.0018
(Punctuation
xName.Otherany0.7930{}0.0632string0.0504void0.0187complex0.0137
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9848void0.0064any0.0060{}0.0004complex0.0002
[Punctuation
nameName.Otherstring0.6954any0.2613void0.0206number0.0058never0.0049
]Punctuation
(Punctuation
xName.Otherany0.7663string0.0771{}0.0415number0.0343never0.0200
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
