importKeyword
 Text.Whitespace
gulpName.Otherany0.9957complex0.0011any[]0.0009void0.0008string0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9949complex0.0020string0.0016any[]0.0003void0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs-extra'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
axiosName.Otherany0.9956complex0.0024any[]0.0004string0.0003void0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9992any[]0.0003complex0.0002string0.0001number0.0001
.Punctuation
taskName.Otherany0.9997complex0.0002void0.0001string0.0000any[]0.0000
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Promise<{}>0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9963any0.0021Promise<void>0.0004complex0.0002Promise<{}>0.0001
(Punctuation
'hello!'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
clearName.Otherany0.9984string0.0005void0.0002number0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
gulpName.Otherany0.9996complex0.0001any[]0.0001string0.0001number0.0000
.Punctuation
taskName.Otherany0.9997complex0.0002void0.0001string0.0000number0.0000
(Punctuation
'clear'Literal.String.Single
,Punctuation
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9980string0.0006complex0.0006Promise<any>0.0001number0.0001
.Punctuation
emptyDirName.Otherany0.9784Promise<void>0.0040Promise<any>0.0040string0.0032Promise<string>0.0019
(Punctuation
'./dist/'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bowerName.Otherany0.9980string0.0011number0.0002any[]0.0001Promise<any>0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
gulpName.Otherany0.9993complex0.0002any[]0.0002string0.0001number0.0001
.Punctuation
taskName.Otherany0.9996complex0.0002void0.0001string0.0000any[]0.0000
(Punctuation
'bower'Literal.String.Single
,Punctuation
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
npmName.Otherany0.9898complex0.0043any[]0.0017string0.0009{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0001complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9917complex0.0057void0.0006number0.0004Promise<any>0.0004
(Punctuation
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9928string0.0032complex0.0024any[]0.0002Promise<string>0.0002
.Punctuation
