Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
EPSILONName.Otherany0.5596complex0.2000number0.0354string0.0304void0.0257
,Punctuation
 Text.Whitespace
EPSILON_CLOSUREName.Otherany0.7725string0.0320boolean0.0281complex0.0189number0.0169
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../special-symbols'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * NFA fragment.\n *\n * NFA sub-fragments can be combined to a larger NFAs building\n * the resulting machine. Combining the fragments is done by patching\n * edges of the in- and out-states.\n *\n * 2-states implementation, `in`, and `out`. Eventually all transitions\n * go to the same `out`, which can further be connected via ε-transition\n * with other fragment.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
NFAName.Otherany0.9989complex0.0003string0.0002symbol0.0001number0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
inStateName.Otherany0.0644string0.0376HTMLElement0.0127boolean0.0105RegExp0.0090
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.4228Set<any>0.0060Handle0.0029Watcher0.0022Boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
inOperator.Word
 Text.Whitespace
=Operator
 Text.Whitespace
inStateName.Otherany0.1120complex0.1029{}0.0260RegExp0.0138Set<any>0.0138
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
outName.OtherSet<any>0.0110Bundle0.0098Set<string>0.0086Post0.0068ITest0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
outStateName.OtherBundle0.3457Set<any>0.0147BooleanConstructor0.0032Watcher0.0031ITest0.0023
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Tries to recognize a string based on this NFA fragment.\n   */Comment.Multiline
\n  Text.Whitespace
matchesName.Otherboolean0.6005complex0.0958any0.0850string0.0127string[]0.0098
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
inOperator.Word
.Punctuation
matchesName.Othercomplex0.8454boolean0.0770any0.0311string[]0.0096void0.0024
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns an alphabet for this NFA.\n   */Comment.Multiline
\n  Text.Whitespace
getAlphabetName.Othervoid0.3861boolean0.2970any0.0494string0.0279Function0.0123
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_alphabetName.Otherboolean0.5495any0.1666Set<string>0.0273string0.0216Set<any>0.0205
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_alphabetName.OtherSet<string>0.4961Set<any>0.3806Set<number>0.0158SetConstructor0.0024any0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2190Set<any>0.1853SetConstructor0.1346Set<string>0.0992Set<number>0.0261
 Text.Whitespace
SetName.BuiltinSetConstructor0.9819Set<any>0.0065any0.0038Set<string>0.0007Set<number>0.0004
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tableName.Otherany0.6258string0.1506complex0.0521Table0.0187string[]0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Otherboolean0.3344any0.1568string0.0604string[]0.0563complex0.0280
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
stateName.Otherstring0.4864any0.2753boolean0.0187number0.0185complex0.0135
 Text.Whitespace
inOperator.Word
 Text.Whitespace
tableName.Otherany0.5972string0.0585complex0.0422Table0.0193{}0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
transitionsName.Otherany0.2514void0.0121Function0.0097Set<any>0.0081JQuery0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
tableName.Otherany0.3792Table0.0399complex0.0291string0.0190{}0.0106
[Punctuation
stateName.Otherstring0.3848any0.1716number0.0266complex0.0179State0.0116
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
symbolName.Other
 Text.Whitespace
inOperator.Word
 Text.Whitespace
transitionsName.Othercomplex0.1713any0.1405string[]0.0381void0.0299any[]0.0253
)Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
symbolName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
EPSILON_CLOSUREName.Otherstring0.5036any0.2143boolean0.0537number0.0191complex0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
