importKeyword
 Text.Whitespace
stringifyName.Otherstring0.7334complex0.1541any0.0539string[]0.0094boolean0.0068
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.9298any0.0183Object0.0013{}0.0012void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
cName.Othercomplex0.5013any0.1919string0.0696number0.0373any[]0.0140
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
 Text.Whitespace
bName.Othercomplex0.9958any[]0.0022any0.0007{}0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
zName.Otherany0.2864number0.2451string0.1810complex0.1533boolean0.0488
:Operator
6Keyword.Type
,Punctuation
yName.Othernumber0.4479any0.2601string0.1630complex0.0543boolean0.0213
:Operator
5Keyword.Type
,Punctuation
xName.Othernumber0.4128any0.2548string0.1017boolean0.0703complex0.0633
:Operator
4Keyword.Type
}Punctuation
,Punctuation
7Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
aName.Otherany0.2691number0.2506complex0.1130boolean0.0947{}0.0483
:Operator
 Text.Whitespace
3Keyword.Type
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9972complex0.0010any0.0008Promise<void>0.0001number0.0001
(Punctuation
stringifyName.Othercomplex0.5628string0.3514any0.0711void0.0041boolean0.0016
(Punctuation
objName.Othercomplex0.4642any0.3544{}0.0399Object0.0216object0.0156
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
