'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
baseName.Otherany0.8209T0.0337string0.0083any[]0.0077{}0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8084complex0.0642string0.0250Object0.0148any[]0.0120
;Punctuation
\n\nText.Whitespace
baseName.Otherany0.5503complex0.0096T0.0088Function0.0073HTMLDivElement0.0064
.Punctuation
ReporterName.Otherany0.9227string0.0552complex0.0030number0.0024Function0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./reporter'Literal.String.Single
)Punctuation
.Punctuation
ReporterName.Otherany0.9801string0.0155complex0.0011number0.0006boolean0.0003
;Punctuation
\nText.Whitespace
baseName.Otherany0.7837NodeRequire0.0087complex0.0080T0.0071void0.0048
.Punctuation
DecoderBufferName.Otherany0.9161string0.0443void0.0139boolean0.0042Function0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./buffer'Literal.String.Single
)Punctuation
.Punctuation
DecoderBufferName.Otherany0.7553string0.1959void0.0230boolean0.0060complex0.0047
;Punctuation
\nText.Whitespace
baseName.Otherany0.6838NodeRequire0.0128complex0.0099T0.0099void0.0065
.Punctuation
EncoderBufferName.Otherany0.8733string0.0779void0.0141boolean0.0053number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./buffer'Literal.String.Single
)Punctuation
.Punctuation
EncoderBufferName.Otherany0.8149string0.1498void0.0191boolean0.0042number0.0022
;Punctuation
\nText.Whitespace
baseName.Otherany0.8800NodeRequire0.0057complex0.0045T0.0043void0.0032
.Punctuation
NodeName.Otherany0.9927string0.0032complex0.0018Function0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./node'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
