Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to translate `/(?<name>a)\k<name>/` to `/(a)\1/`.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// To track the names of the groups, and return themComment.Single
\n  Text.Whitespace
// in the transform result state.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// A map from name to number: {foo: 2, bar: 4}Comment.Single
\n  Text.Whitespace
_groupNamesName.Other{}0.9887complex0.0020void0.0010any0.0008boolean0.0007
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   * Initialises the trasnform.\n   */Comment.Multiline
\n  Text.Whitespace
initName.Othervoid0.9723any0.0070Promise<void>0.0042{}0.0042Function0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_groupNamesName.Other{}0.8343complex0.0416any0.0380object0.0065boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   * Returns extra state, which eventually is returned to\n   */Comment.Multiline
\n  Text.Whitespace
getExtraName.Otherboolean0.6694{}0.0601any0.0591complex0.0242number0.0186
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_groupNamesName.Otherboolean0.4532{}0.1406any0.1086string0.0421number0.0300
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
GroupName.Otherany0.4528void0.3946boolean0.0334complex0.0276string0.0155
(Punctuation
pathName.Otherstring0.6332any0.1737Path0.1184complex0.0097string[]0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.7713complex0.0335string0.0127Element0.0059TreeModel0.0047
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.3982string0.2749Path0.2424complex0.0146string[]0.0015
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.5377complex0.0721never0.0095TreeModel0.0080Node0.0065
.Punctuation
nameName.Otherany0.6587string0.3309boolean0.0019number0.0015complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Record group name.Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
_groupNamesName.Othercomplex0.7802{}0.1837any0.0121void0.0026boolean0.0021
[Punctuation
nodeName.Otherany0.3009complex0.1224Node0.0101TreeModel0.0090never0.0081
.Punctuation
nameName.Otherany0.5026string0.4844number0.0046complex0.0018boolean0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.6365complex0.1145Node0.0127never0.0059number0.0054
.Punctuation
numberKeyword.Type
;Punctuation
\n\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.4105complex0.0628Node0.0116never0.0113TreeModel0.0098
.Punctuation
nameName.Otherany0.6812string0.3065complex0.0020number0.0018void0.0011
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.4908complex0.1257TreeModel0.0194TreeNode0.0085Node0.0075
.Punctuation
nameRawName.Otherany0.4553boolean0.3368string0.0845number0.0458void0.0258
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
BackreferenceName.Otherboolean0.6272void0.2001any0.0508string0.0487complex0.0274
(Punctuation
pathName.Otherstring0.8683any0.0525Path0.0453complex0.0085string[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.7496complex0.0562string0.0145never0.0058Element0.0052
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.3824any0.3785Path0.1389complex0.0276string[]0.0017
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.5955complex0.1516Node0.0073never0.0062T0.0037
.Punctuation
kindName.Otherany0.6985string0.2384complex0.0165boolean0.0076number0.0024
 Text.Whitespace
!==Operator
 Text.Whitespace
'name'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
nodeName.Otherany0.1663complex0.0742TreeModel0.0199TreeNode0.0133never0.0104
.Punctuation
kindName.Otherstring0.5278any0.3912complex0.0172boolean0.0076string[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
'number'Literal.String.Single
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.3979complex0.1705TreeModel0.0176TreeNode0.0112Node0.0089
.Punctuation
