Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove `x` flag `/foo/x` to `/foo/`.\n *\n * Note: other features of `x` flags (whitespace, comments) are\n * already removed at parsing stage.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9962RegExp0.0004RegExp[]0.0000Configuration0.0000any0.0000
(Punctuation
{Punctuation
nodeName.Otherany0.7245string0.0575never0.0245complex0.0070Node0.0059
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7388complex0.0152never0.0065string0.0055Node0.0037
.Punctuation
flagsName.Otherany0.7934string0.1829string[]0.0163number0.0011complex0.0009
.Punctuation
includesName.Otherany0.9466boolean0.0287complex0.0165string0.0038number0.0009
(Punctuation
'x'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nodeName.Otherany0.7349string0.0124never0.0083complex0.0070Node0.0051
.Punctuation
flagsName.Otherany0.7870string0.2026number0.0041string[]0.0034complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8386string0.0246complex0.0049never0.0042Node0.0033
.Punctuation
flagsName.Otherany0.8351string0.1573string[]0.0026number0.0018complex0.0006
.Punctuation
replaceName.Otherany0.8345complex0.1581string0.0034void0.0008number0.0005
(Punctuation
'x'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
