Text
/**\n * Copyright 2015, Yahoo! Inc.\n * Copyrights licensed under the New BSD License. See the accompanying LICENSE file for terms.\n */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
ForwardRefName.Otherany0.5511boolean0.2028complex0.0617string0.0400void0.0128
,Punctuation
 Text.Whitespace
MemoName.Otherany0.9710string0.0144complex0.0058void0.0026boolean0.0015
,Punctuation
 Text.Whitespace
isMemoName.Otherany0.5132boolean0.2674complex0.0939string0.0577void0.0111
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'react-is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
REACT_STATICSName.Othercomplex0.8945boolean0.0212any0.0192{}0.0013false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
childContextTypesName.Otherboolean0.9990true0.0003false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
contextTypeName.Otherboolean0.9991true0.0003false0.0001number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
contextTypesName.Otherboolean0.9981true0.0006complex0.0002string0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
defaultPropsName.Otherboolean0.9978false0.0009true0.0004number0.0003string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
displayNameName.Otherboolean0.9980string0.0005true0.0004number0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
getDefaultPropsName.Otherboolean0.9989true0.0004false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
getDerivedStateFromErrorName.Otherboolean0.9989true0.0005false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
getDerivedStateFromPropsName.Otherboolean0.9988true0.0005false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
mixinsName.Otherboolean0.9975true0.0011number0.0003false0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
propTypesName.Otherboolean0.9985true0.0007false0.0003number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
trueKeyword.Constant
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KNOWN_STATICSName.Othercomplex0.9342any0.0162boolean0.0062{}0.0010true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherboolean0.9969true0.0007string0.0005complex0.0004any0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
lengthName.Otherboolean0.9873number0.0070complex0.0013any0.0011string0.0011
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
prototypeName.Otherboolean0.9983true0.0004string0.0003false0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
callerName.Otherboolean0.9976true0.0009false0.0005string0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
calleeName.Otherboolean0.9988true0.0003false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
argumentsName.Otherboolean0.9946true0.0023false0.0008complex0.0005string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
arityName.Otherboolean0.9991true0.0003string0.0001false0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
FORWARD_REF_STATICSName.Othercomplex0.9187any0.0234boolean0.0175{}0.0016any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'$$typeof'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
renderName.Otherboolean0.9991true0.0003string0.0002false0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
defaultPropsName.Otherboolean0.9976false0.0010true0.0004number0.0003string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
displayNameName.Otherboolean0.9975string0.0007true0.0005complex0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
propTypesName.Otherboolean0.9987true0.0005false0.0002string0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MEMO_STATICSName.Othercomplex0.9255any0.0263boolean0.0104{}0.0014string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'$$typeof'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
compareName.Otherboolean0.9988true0.0003false0.0002complex0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
