'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
decodersName.Otherany0.8813string0.0067complex0.0031File0.0026any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8269string0.0249any[]0.0214complex0.0184Object0.0111
;Punctuation
\n\nText.Whitespace
decodersName.Otherany0.8847complex0.0154{}0.0011NodeRequire0.0011Function0.0010
.Punctuation
derName.Otherany0.9767string0.0130complex0.0038number0.0012void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./der'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
decodersName.Otherany0.9087complex0.0048NodeRequire0.0031any[]0.0011Function0.0011
.Punctuation
pemName.Otherany0.9671string0.0212void0.0044boolean0.0009number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./pem'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
