Text
/**\n * @filedescription Object Schema Package\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ObjectSchemaName.Otherany0.9469string0.0043Function0.0025complex0.0015number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./object-schema"Literal.String.Double
)Punctuation
.Punctuation
ObjectSchemaName.Otherany0.9723string0.0073void0.0056number0.0009boolean0.0009
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
MergeStrategyName.Otherany0.8899string0.0063void0.0032Function0.0024boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./merge-strategy"Literal.String.Double
)Punctuation
.Punctuation
MergeStrategyName.Otherany0.9824string0.0046boolean0.0015void0.0011number0.0009
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ValidationStrategyName.Otherany0.9640string0.0063Function0.0020void0.0014number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./validation-strategy"Literal.String.Double
)Punctuation
.Punctuation
ValidationStrategyName.Otherany0.9432string0.0275void0.0037boolean0.0027number0.0024
;Punctuation
\nText.Whitespace
