moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fpName.Otherstring0.8915any0.1043number0.0011RegExp0.0004string[]0.0004
,Punctuation
 Text.Whitespace
stripTrailingName.Otherstring0.6973boolean0.1534any0.1238number0.0133RegExp0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fpName.Otherstring0.7501any0.2465number0.0011complex0.0004string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
fpName.Otherstring0.7364any0.2610number0.0008string[]0.0004complex0.0003
.Punctuation
replaceName.Othercomplex0.8211any0.1704string0.0032void0.0012boolean0.0008
(Punctuation
/[\\\/]+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
fpName.Otherstring0.7588any0.2373number0.0016boolean0.0006complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
fpName.Otherstring0.7434any0.2543number0.0008string[]0.0003boolean0.0003
.Punctuation
replaceName.Othercomplex0.8074any0.1823string0.0050boolean0.0010void0.0010
(Punctuation
/^\.\//gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stripTrailingName.Otherboolean0.8138any0.1179string0.0430number0.0182RegExp0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.8769any0.1179boolean0.0017number0.0015string[]0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.9043any0.0868string[]0.0042number0.0011boolean0.0009
.Punctuation
sliceName.Otherstring0.9136any0.0691string[]0.0097number0.0012complex0.0011
(Punctuation
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'/'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
fpName.Otherstring0.9447any0.0494string[]0.0027number0.0013boolean0.0005
.Punctuation
sliceName.Otherstring0.9490any0.0351string[]0.0105number0.0010complex0.0007
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
fpName.Otherstring0.9278any0.0654string[]0.0030number0.0021complex0.0004
.Punctuation
lengthName.Othernumber0.9399any0.0503string0.0089boolean0.0002complex0.0002
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
fpName.Otherstring0.9092any0.0830number0.0045string[]0.0007boolean0.0007
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
