'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
bracesName.Otherany0.7016string0.1400void0.0667boolean0.0235complex0.0228
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
bracesName.Otherany0.5471string0.2251void0.0711complex0.0394boolean0.0181
(Punctuation
'foo/{a,b,c}/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'foo/(a|b|c)/bar' ]Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9980any0.0008complex0.0006Promise<void>0.0001boolean0.0001
(Punctuation
bracesName.Otherany0.6400string0.1770complex0.0615void0.0529boolean0.0133
(Punctuation
'foo/{a,b,c}/bar'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
expandName.Otherboolean0.9982true0.0010false0.0004number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'foo/a/bar', 'foo/b/bar', 'foo/c/bar' ]Comment.Single
\nText.Whitespace
