importKeyword
 Text.Whitespace
tName.Otherany0.7839string0.0061complex0.0051JestApi0.0051T0.0043
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@babel/types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
ExportsName.Otherany0.8847string0.0878complex0.0033boolean0.0033number0.0026
(Punctuation
expressionName.Otherany0.6509string0.2707number0.0090Expression0.0059Node0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9910string0.0011JestApi0.0004TestApi0.0003complex0.0003
.Punctuation
expressionStatementName.Otherany0.7271complex0.2530string0.0036void0.0028T0.0013
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9952string0.0005complex0.0005JestApi0.0002TestApi0.0001
.Punctuation
assignmentExpressionName.Otherany0.9677string0.0129complex0.0125boolean0.0009number0.0002
(Punctuation
\n      Text.Whitespace
'='Literal.String.Single
,Punctuation
\n      Text.Whitespace
tName.Otherany0.9735JestApi0.0018complex0.0018string0.0009TestApi0.0006
.Punctuation
memberExpressionName.Otherany0.5523complex0.2540T0.1206boolean0.0051string0.0044
(Punctuation
tName.Otherany0.9949T0.0003string0.0003complex0.0003JestApi0.0002
.Punctuation
identifierName.Otherany0.9448T0.0142complex0.0105string0.0092Token0.0004
(Punctuation
'module'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
tName.Otherany0.9816JestApi0.0012T0.0005string0.0005TestApi0.0003
.Punctuation
identifierName.Otherany0.9603string0.0105T0.0099complex0.0040{}0.0005
(Punctuation
'exports'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
expressionName.Otherany0.8959string0.0724Expression0.0024number0.0015complex0.0013
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
moduleKeyword.Reserved
ExportsName.Otherany0.9832string0.0092complex0.0025number0.0006symbol0.0005
;Punctuation
\nText.Whitespace
