exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stripBomName.Otherstring0.1405any0.0519Promise<string>0.0188boolean0.0146void0.0104
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.4434complex0.4086string0.0546boolean0.0433Error0.0102
 Text.Whitespace
newOperator.Wordany0.2792complex0.2056boolean0.1625string0.1422{}0.0152
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9722ErrorConstructor0.0048complex0.0007MapConstructor0.0007undefined0.0005
(Punctuation
`Literal.String.Backtick
Expected a string, got Literal.String.Backtick
${Literal.String.Interpol
typeofOperator.Word
 Text.Whitespace
stringKeyword.Type
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Catches EFBBBF (UTF-8 BOM) because the buffer-to-stringComment.Single
\n\tText.Whitespace
// conversion translates it to FEFF (UTF-16 BOM).Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
.Punctuation
charCodeAtName.Othernumber0.9832any0.0114string0.0030boolean0.0009complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xFEFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
stringKeyword.Type
.Punctuation
sliceName.Otherstring0.8869string[]0.0481any0.0329complex0.0089any[]0.0042
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
stringKeyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
