'use strict'Literal.String.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
MurmurHash3Name.Otherany0.6573string0.2927number0.0211boolean0.0118void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'imurmurhash'Literal.String.Single
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
uniqName.Otherany0.5271string0.2510number0.0338Buffer0.0142boolean0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
uniqName.Otherany0.7111string0.1588boolean0.0289number0.0260Buffer0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hashName.Otherany0.8956string0.0669number0.0111Date0.0013never0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6460string0.3197number0.0091boolean0.0051complex0.0040
 Text.Whitespace
MurmurHash3Name.Otherany0.9511string0.0421number0.0024boolean0.0017complex0.0015
(Punctuation
uniqName.Otherany0.5292string0.2778number0.0715boolean0.0279Date0.0034
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
'00000000'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hashName.Otherany0.9447string0.0074number0.0036complex0.0017never0.0011
.Punctuation
resultName.Otherany0.8278string0.1162number0.0302complex0.0037void0.0036
(Punctuation
)Punctuation
.Punctuation
toStringName.Otherstring0.6177any0.3704complex0.0060number0.0025void0.0004
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
.Punctuation
sliceName.Otherstring0.7004any0.2728number0.0045string[]0.0030complex0.0019
(Punctuation
-Operator
8Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
MathName.BuiltinMath0.9996any0.0000ArrayConstructor0.0000NumberConstructor0.0000Console0.0000
.Punctuation
randomName.Othernumber0.9924any0.0033complex0.0009string0.0007boolean0.0003
(Punctuation
)Punctuation
.Punctuation
toStringName.Otherstring0.7719any0.2102complex0.0063number0.0053void0.0011
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'0000000'Literal.String.Single
)Punctuation
.Punctuation
sliceName.Otherstring0.7355any0.1804string[]0.0137number0.0064complex0.0042
(Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
