'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.5770string0.1170any[]0.0358string[]0.0352number0.0297
(Punctuation
arrName.Otherany0.6029any[]0.1741string[]0.0993string0.0358number[]0.0191
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6047any[]0.2382string[]0.0629string0.0154Object0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.8353any0.0817string[]0.0196number[]0.0049any[][]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6469any0.2747any[]0.0354{}0.0041string0.0034
.Punctuation
applyName.Otherany0.9035any[]0.0644number0.0075complex0.0033{}0.0032
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7411any0.1835string[]0.0166number[]0.0124complex0.0083
.Punctuation
callName.Otherany0.9950number0.0025string0.0006void0.0004any[]0.0003
(Punctuation
argumentsName.OtherIArguments0.9681any[]0.0116any0.0045string[]0.0013{}0.0009
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8924any0.1036string0.0016any[]0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.6839string[]0.1219any0.1016number[]0.0359any[][]0.0156
.Punctuation
lengthName.Othernumber0.7027any0.2909complex0.0015any[]0.0011string0.0010
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9587any[][]0.0096any0.0058number[]0.0041string[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8768any0.1212string0.0008boolean0.0004complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.5761string[]0.2770any0.0994number[]0.0225string0.0086
.Punctuation
indexOfName.Othernumber0.9707any0.0270string0.0007boolean0.0005void0.0004
(Punctuation
arrName.Otherany[]0.6589any0.1789string[]0.0725number[]0.0603any[][]0.0042
[Punctuation
lenName.Othernumber0.9301any0.0651string0.0030complex0.0005any[]0.0003
]Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany[]0.8838number[]0.0317string[]0.0196any0.0158any[][]0.0127
.Punctuation
unshiftName.Othernumber0.9787any0.0164void0.0015boolean0.0007string0.0005
(Punctuation
arrName.Otherany[]0.6644any0.1305number[]0.1039string[]0.0534any[][]0.0077
[Punctuation
lenName.Othernumber0.9689any0.0277string0.0017any[]0.0003complex0.0002
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.8242any0.1168{}0.0147string[]0.0102complex0.0051
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
