exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.3280string0.1317complex0.0907{}0.0511any[]0.0283
(Punctuation
valName.Otherany0.4439string0.4362number0.0333Object0.0063boolean0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.9016any0.0875complex0.0018number0.0013void0.0013
.Punctuation
callName.Otherany0.9618string0.0218void0.0075complex0.0025number0.0021
(Punctuation
valName.Otherany0.5937string0.3582number0.0339void0.0036boolean0.0026
)Punctuation
.Punctuation
sliceName.Otherany0.7568string0.2062any[]0.0078string[]0.0059complex0.0030
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.5257any0.4676number0.0026complex0.0007void0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
