importKeyword
 Text.Whitespace
typeOfName.Otherany0.2030complex0.0453void0.0443boolean0.0386string0.0238
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherstring0.4829any0.4633number0.0097boolean0.0077never0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.5603string0.4193boolean0.0074number0.0035complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherany0.3842string0.1616void0.0535any[]0.0362Promise<{}>0.0314
(Punctuation
argumentsName.OtherIArguments0.9854any0.0013any[]0.0009string0.0004string[]0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherany0.5204string0.1841void0.0319complex0.0188any[]0.0140
(Punctuation
valName.Otherany0.5058string0.4441boolean0.0095number0.0075{}0.0043
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
