'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isCancelName.Otherboolean0.8378any0.0941complex0.0076string0.0059number0.0023
(Punctuation
valueName.Otherany0.7320boolean0.1032string0.0490number0.0140Date0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
!Operator
(Punctuation
valueName.Otherany0.8617boolean0.0210string0.0109complex0.0074Date0.0048
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.7678complex0.0061HTMLInputElement0.0036Date0.0031boolean0.0021
.Punctuation
__CANCEL__Name.Otherany0.8850string0.0391boolean0.0359number0.0082complex0.0057
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
