'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* eslint-disable sort-keys */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000Object[]0.0000ArrayConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9962any0.0003Object0.0002void0.0002v...0.0002
(Punctuation
{Punctuation
\n        Text.Whitespace
// same as DOM DOCUMENT_POSITION_Comment.Single
\n        Text.Whitespace
DISCONNECTEDName.Otherstring0.4164boolean0.1650any0.1560complex0.0453string[]0.0385
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
PRECEDINGName.Otherstring0.3573boolean0.3160any0.1368complex0.0282string[]0.0214
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n        Text.Whitespace
FOLLOWINGName.Otherboolean0.3917string0.3087any0.1227complex0.0248number0.0201
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n        Text.Whitespace
CONTAINSName.Otherboolean0.4287string0.2795any0.1200complex0.0231number0.0206
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n        Text.Whitespace
CONTAINED_BYName.Otherboolean0.4519string0.2220any0.1309complex0.0291number0.0175
:Operator
 Text.Whitespace
16Keyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
