'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
SymbolTreeNodeName.Otherany0.9978number0.0012string0.0006complex0.0002symbol0.0000
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
parentName.OtherNode0.0526any0.0396Node<Node>0.0306string0.0124Element0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
previousSiblingName.OtherNode0.2867any0.0904Node<Node>0.0608Function0.0531number0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
nextSiblingName.OtherNode0.6170any0.0623Node<Node>0.0253T0.0080Function0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
thisKeyword
.Punctuation
firstChildName.Otherany0.6433Node0.1287number0.0352boolean0.0259Function0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
lastChildName.Otherany0.5189Node0.2257number0.0359boolean0.0347Function0.0306
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
/** This value is incremented anytime a children is added or removed */Comment.Multiline
\n                Text.Whitespace
thisKeyword
.Punctuation
childrenVersionName.Othernumber0.9893any0.0061boolean0.0013string0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
/** The last child object which has a cached index */Comment.Multiline
\n                Text.Whitespace
thisKeyword
.Punctuation
childIndexCachedUpToName.Othernumber0.8585any0.0722boolean0.0157string0.0071void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
/** This value represents the cached node index, as long as\n                 * cachedIndexVersion matches with the childrenVersion of the parent */Comment.Multiline
\n                Text.Whitespace
thisKeyword
.Punctuation
cachedIndexName.Othernumber0.9950any0.0027boolean0.0011string0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
cachedIndexVersionName.Othernumber0.9928boolean0.0029any0.0028Date0.0002string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
NaNKeyword.Constantnumber0.9979any0.0008boolean0.0007string0.0002number[]0.0001
;Punctuation
 Text.Whitespace
// NaN is never equal to anythingComment.Single
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
getName.Other
 Text.Whitespace
isAttachedName.Otherboolean0.8948any0.0692number0.0071complex0.0067any[]0.0019
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9900Boolean0.0007boolean0.0002false0.0001any0.0001
(Punctuation
thisKeyword
.Punctuation
parentName.OtherNode0.1270Node<Node>0.0584any0.0312Scope0.0128NodePatcher0.0111
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
previousSiblingName.OtherNode0.5376Node<Node>0.1012any0.0741T0.0193Function0.0099
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
nextSiblingName.OtherNode0.7329Node<Node>0.0397any0.0220T0.0135complex0.0042
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
getName.Other
 Text.Whitespace
hasChildrenName.Otherboolean0.9735any0.0100complex0.0077string0.0013number0.0011
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9923Boolean0.0009boolean0.0001any0.0001NumberConstructor0.0000
(Punctuation
thisKeyword
.Punctuation
firstChildName.Otherany0.4095Node0.1870boolean0.1154number0.0524string0.0147
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
childrenChangedName.Othervoid0.8279number0.0875boolean0.0649any0.0100string0.0021
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
/* jshint -W016 */Comment.Multiline
\n                Text.Whitespace
// integer wrap aroundComment.Single
\n                Text.Whitespace
thisKeyword
.Punctuation
childrenVersionName.Othernumber0.8831boolean0.0654any0.0273void0.0124string0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
childrenVersionName.Othernumber0.9836any0.0130string0.0015boolean0.0005void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFFFFFFFLiteral.Number.Hex
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
childIndexCachedUpToName.Othernumber0.6099any0.1351string0.0168Function0.0115boolean0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
getCachedIndexName.Othernumber0.5685boolean0.2194void0.0655any0.0513string0.0316
(Punctuation
parentNodeName.OtherNode0.5000any0.1697RowNode0.0121never0.0100Node<Node>0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// (assumes parentNode is actually the parent)Comment.Single
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
cachedIndexVersionName.Othernumber0.8518any0.0809boolean0.0231string0.0088Node0.0025
 Text.Whitespace
!==Operator
 Text.Whitespace
parentNodeName.Otherany0.4245Node0.3486number0.0206complex0.0085never0.0068
.Punctuation
childrenVersionName.Othernumber0.6787any0.2650boolean0.0287string0.0138Node0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
cachedIndexVersionName.Othernumber0.9898any0.0057boolean0.0024Date0.0004string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
NaNKeyword.Constantnumber0.9975any0.0017boolean0.0004string0.0002Date0.0000
;Punctuation
\n                        Text.Whitespace
// cachedIndex is no longer validComment.Single
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
cachedIndexName.Othernumber0.8657boolean0.0628any0.0444string0.0068void0.0016
;Punctuation
 Text.Whitespace
// -1 if not cachedComment.Single
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
setCachedIndexName.Othervoid0.7640number0.1187boolean0.0516any0.0274string0.0047
(Punctuation
parentNodeName.OtherNode0.3682any0.3317number0.0142never0.0105RowNode0.0101
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8637any0.1263string0.0027boolean0.0019void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// (assumes parentNode is actually the parent)Comment.Single
\n                Text.Whitespace
thisKeyword
.Punctuation
cachedIndexVersionName.Othernumber0.8180any0.0928boolean0.0280string0.0072void0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
parentNodeName.Otherany0.4658Node0.2794number0.0215complex0.0095RowNode0.0086
.Punctuation
childrenVersionName.Othernumber0.7913any0.1679string0.0155boolean0.0109Node0.0017
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
cachedIndexName.Othernumber0.9578any0.0173boolean0.0111string0.0040Date0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.8769any0.1134string0.0030boolean0.0015complex0.0006
;Punctuation
\n        Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
