'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * @module symbol-tree\n * @author Joris van der Wel <joris@jorisvanderwel.com>\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SymbolTreeNodeName.Otherany0.9585string0.0122number0.0087Function0.0031boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./SymbolTreeNode'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TreePositionName.Otherany0.9823string0.0047number0.0036Function0.0014boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./TreePosition'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TreeIteratorName.Otherany0.9751number0.0045string0.0043boolean0.0036Function0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./TreeIterator'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
returnTrueName.Otherboolean0.8757any0.0543string0.0286number0.0240complex0.0029
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
reverseArrayIndexName.Otherany0.5774number0.1894string0.0911boolean0.0411complex0.0279
(Punctuation
arrayName.Otherany0.7154any[]0.0584number0.0245number[]0.0224string0.0164
,Punctuation
 Text.Whitespace
reverseIndexName.Otherany0.8039number0.0752string0.0443boolean0.0091Function0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany0.6707any[]0.2293string[]0.0196complex0.0140number[]0.0126
[Punctuation
arrayName.Otherany0.6431any[]0.2144string[]0.0486complex0.0145number[]0.0100
.Punctuation
lengthName.Othernumber0.6957any0.3009string0.0018complex0.0005void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
reverseIndexName.Othernumber0.8496any0.1229string0.0225boolean0.0007complex0.0005
]Punctuation
;Punctuation
 Text.Whitespace
// no need to check `index >= 0`Comment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SymbolTreeName.Otherany0.9978string0.0007number0.0006complex0.0003void0.0001
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
/**\n         * @constructor\n         * @alias module:symbol-tree\n         * @param {string} [description='SymbolTree data'] Description used for the Symbol\n         */Comment.Multiline
\n        Text.Whitespace
constructorKeyword.Reserved
(Punctuation
descriptionName.Otherstring0.7542any0.2189number0.0084boolean0.0015void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
symbolName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9463any0.0224symbol0.0124void0.0015T0.0006
(Punctuation
descriptionName.Otherstring0.6263any0.3354complex0.0042symbol0.0033{}0.0025
 Text.Whitespace
||Operator
 Text.Whitespace
'SymbolTree data'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * You can use this function to (optionally) initialize an object right after its creation,\n         * to take advantage of V8's fast properties. Also useful if you would like to\n         * freeze your object.\n         *\n         * * `O(1)`\n         *\n         * @method\n         * @alias module:symbol-tree#initialize\n         * @param {Object} object\n         * @return {Object} object\n         */Comment.Multiline
\n        Text.Whitespace
initializeName.Othervoid0.5749any0.1875number0.0100boolean0.0081this0.0070
(Punctuation
objectName.Otherany0.8017object0.0932Object0.0282number0.0043complex0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.6366Function0.0456Node0.0307void0.0298object0.0130
(Punctuation
objectName.Otherany0.7940object0.1134Object0.0312complex0.0052number0.0046
)Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
objectName.Otherany0.6956object0.1792Object0.0528complex0.0119number0.0075
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
_nodeName.Otherany0.2793Node0.0894object0.0451number0.0229Function0.0127
(Punctuation
objectName.Otherany0.7376object0.1365Object0.0410string0.0070number0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
objectName.Otherany0.8555object0.0495Object0.0451string0.0099number0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.4989Node0.0925object0.0184complex0.0138Object0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.6983Object0.1237object0.0452complex0.0264number0.0086
[Punctuation
thisKeyword
.Punctuation
symbolName.Other
]Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.3694Node0.2219Node<Node>0.0136Element0.0128never0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.6801Node0.0760complex0.0075Node<Node>0.0068object0.0068
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8336Object0.0668object0.0335complex0.0180{}0.0034
[Punctuation
thisKeyword
.Punctuation
symbolName.Other
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7903string0.0419object0.0078number0.0077Node0.0048
 Text.Whitespace
SymbolTreeNodeName.Otherany0.9629string0.0052number0.0028complex0.0020boolean0.0016
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns `true` if the object has any children. Otherwise it returns `false`.\n         *\n         * * `O(1)`\n         *\n         * @method hasChildren\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Boolean}\n         */Comment.Multiline
\n        Text.Whitespace
hasChildrenName.Otherboolean0.9588any0.0199complex0.0033object0.0009number0.0007
(Punctuation
objectName.Otherany0.8532object0.0492Object0.0215string0.0057Node0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.5149Node0.1126Function0.0199Element0.0153object0.0117
(Punctuation
objectName.Otherany0.8656object0.0472Object0.0311complex0.0081number0.0043
)Punctuation
.Punctuation
hasChildrenName.Otherboolean0.8808any0.1083number0.0018void0.0014complex0.0013
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns the first child of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method firstChild\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
firstChildName.Otherany0.4407Node0.1568boolean0.0659object0.0152number0.0106
(Punctuation
objectName.Otherany0.8004object0.0502Object0.0313Node0.0160complex0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3539Node0.2338Element0.0244Function0.0197number0.0103
(Punctuation
objectName.Otherany0.8446Object0.0415object0.0363Node0.0105complex0.0084
)Punctuation
.Punctuation
firstChildName.Otherany0.7916Node0.0692boolean0.0245number0.0194complex0.0081
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns the last child of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method lastChild\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
lastChildName.OtherNode0.4545any0.2472boolean0.0223Node<Node>0.0111Function0.0099
(Punctuation
objectName.Otherany0.8448Node0.0365object0.0156Object0.0143complex0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3071Node0.2855Element0.0243Function0.0216View0.0093
(Punctuation
objectName.Otherany0.8442Object0.0442object0.0316Node0.0188complex0.0082
)Punctuation
.Punctuation
lastChildName.Otherany0.6496Node0.2404boolean0.0149number0.0113Function0.0082
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns the previous sibling of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method previousSibling\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
previousSiblingName.Otherany0.3052Node0.2888Node<Node>0.0346Function0.0244Element0.0123
(Punctuation
objectName.Otherany0.7772Node0.0477Object0.0311object0.0307number0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.2882Node0.2836Function0.0319Element0.0220View0.0124
(Punctuation
objectName.Otherany0.8347Object0.0479object0.0326Node0.0232number0.0053
)Punctuation
.Punctuation
previousSiblingName.Otherany0.4047Node0.3283Node<Node>0.0255Function0.0195number0.0194
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns the next sibling of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method nextSibling\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
nextSiblingName.OtherNode0.6174any0.1580Node<Node>0.0154Function0.0081Range0.0055
(Punctuation
objectName.Otherany0.7940Node0.0489Object0.0367object0.0269number0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3430any0.2788Function0.0265Element0.0203View0.0120
(Punctuation
objectName.Otherany0.8112Object0.0572object0.0399Node0.0227complex0.0078
)Punctuation
.Punctuation
