Text
/* eslint-env node */Comment.Multiline
\nText.Whitespace
/* eslint-disable no-process-env, camelcase */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pkgName.Otherany0.8095string0.0283complex0.0090Package0.0047Promise<any>0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./package.json'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
babelName.Otherany0.9130complex0.0560void0.0059string0.0046number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup-plugin-babel'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gruntName.Otherany0.1791IGrunt0.0524string0.0259Buffer0.0193Path0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
gruntName.Otherany0.9927string0.0019complex0.0008void0.0007number0.0002
.Punctuation
initConfigName.Otherany0.9990complex0.0005string0.0002void0.0001Promise<any>0.0000
(Punctuation
{Punctuation
\n    Text.Whitespace
pkgName.Otherany0.5130string0.3768complex0.0194number0.0064boolean0.0058
:Operator
 Text.Whitespace
grunt.file.readJSONKeyword.Type
(Punctuation
'package.json'Literal.String.Single
)Punctuation
,Punctuation
\n\n    Text.Whitespace
eslintName.Othercomplex0.9972{}0.0020any0.0004string0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Other{}0.9566complex0.0357{}[]0.0021any0.0009undefined[]0.0005
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
filesName.Otherstring[]0.9655complex0.0140string[][]0.0113any[]0.0040number[]0.0009
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
'src/**/*.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'test/**/*.js'Literal.String.Single
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
cleanName.Otherstring[]0.9828any[]0.0049string[][]0.0042number[]0.0029complex0.0026
:Operator
 Text.Whitespace
[Punctuation
'lib'Literal.String.Single
,Punctuation
 Text.Whitespace
