#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WITH_CACHEName.Otherboolean0.9812true0.0102false0.0057any0.0010number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\nText.Whitespace
requireName.Other
(Punctuation
'./_measure.js'Literal.String.Single
)Punctuation
(Punctuation
'require-flow-parser'Literal.String.Single
,Punctuation
 Text.Whitespace
WITH_CACHEName.Otherboolean0.3006any0.2772void0.2502string0.0869number0.0314
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
requireName.Other
(Punctuation
'flow-parser'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
