Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Otherany0.5167complex0.4106{}0.0034string0.0021Object0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9830string0.0056void0.0027complex0.0016number0.0012
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9341string0.0294void0.0217boolean0.0031number0.0019
,Punctuation
\n\tText.Whitespace
CSSStyleSheetName.Otherany0.9938void0.0018string0.0015complex0.0005number0.0004
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleSheet"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleSheetName.Otherany0.9554string0.0173void0.0173boolean0.0021number0.0015
,Punctuation
\n\tText.Whitespace
MediaListName.Otherany0.9943string0.0018void0.0012number0.0004complex0.0004
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./MediaList"Literal.String.Double
)Punctuation
.Punctuation
MediaListName.Otherany0.9758string0.0092void0.0072number0.0028complex0.0007
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#cssimportrule\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSImportRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9824complex0.0029void0.0014string0.0009Function0.0004
.Punctuation
CSSImportRuleName.Otherany0.9257void0.0586string0.0019complex0.0018Function0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSImportRuleName.Othervoid0.9177any0.0638complex0.0040string0.0018Function0.0018
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9880complex0.0025void0.0007Function0.0007string0.0003
.Punctuation
CSSRuleName.Otherany0.9586void0.0323string0.0023Function0.0017complex0.0010
.Punctuation
callName.Otherany0.9977void0.0009number0.0003string0.0003complex0.0001
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9248any0.0710complex0.0013number0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9786string0.0073number0.0009void0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9859string0.0070number0.0009complex0.0006void0.0004
 Text.Whitespace
CSSOMName.Otherany0.9992string0.0003complex0.0003void0.0001number0.0000
.Punctuation
MediaListName.Otherany0.9956void0.0025string0.0007complex0.0004number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleSheetName.Otherany0.8793complex0.0127string0.0124boolean0.0106void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9712string0.0091complex0.0044number0.0012{}0.0011
 Text.Whitespace
CSSOMName.Otherany0.9982complex0.0009string0.0004void0.0001number0.0001
.Punctuation
CSSStyleSheetName.Otherany0.9957void0.0009complex0.0008string0.0007number0.0002
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9726complex0.0091void0.0023string0.0011Function0.0005
.Punctuation
CSSImportRuleName.Otherany0.9382void0.0270complex0.0195string0.0024Function0.0013
.Punctuation
prototypeName.Otherany0.9598void0.0053Function0.0021Object0.0017string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9687string0.0106complex0.0032number0.0027void0.0010
 Text.Whitespace
CSSOMName.Otherany0.9979complex0.0008string0.0004void0.0001number0.0001
.Punctuation
CSSRuleName.Otherany0.9880void0.0073complex0.0009string0.0008number0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9697complex0.0094void0.0028Function0.0017string0.0013
.Punctuation
CSSImportRuleName.Otherany0.8216void0.1020complex0.0316string0.0098Function0.0072
.Punctuation
prototypeName.Otherany0.9580Function0.0032void0.0030complex0.0027string0.0024
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9852complex0.0060string0.0016Function0.0007void0.0005
.Punctuation
CSSImportRuleName.Otherany0.9273string0.0402void0.0058number0.0053complex0.0043
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9764complex0.0070void0.0018string0.0018Function0.0011
.Punctuation
CSSImportRuleName.Otherany0.9384void0.0234complex0.0150string0.0046Function0.0031
.Punctuation
prototypeName.Otherany0.9742complex0.0032Object0.0023string0.0020Function0.0016
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9981Object0.0010any0.0003{}0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9937any0.0036void0.0015string0.0002boolean0.0001
(Punctuation
CSSOMName.Otherany0.9740complex0.0185void0.0009Function0.0003string0.0003
.Punctuation
CSSImportRuleName.Otherany0.8533complex0.1002void0.0284string0.0039Function0.0025
.Punctuation
prototypeName.Otherany0.8130string0.0106Object0.0097Error0.0096void0.0080
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mediaTextName.Otherany0.8337string0.1536number0.0045void0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9766complex0.0022string0.0013T0.0003Node0.0003
.Punctuation
mediaTextName.Otherany0.9893string0.0065complex0.0010number0.0008boolean0.0003
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@import url("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9174any0.0780number0.0019complex0.0016boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
mediaTextName.Otherstring0.5164any0.4650number0.0071boolean0.0067RegExp0.0012
 Text.Whitespace
?Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
mediaTextName.Otherstring0.9276any0.0685number0.0018RegExp0.0010string[]0.0003
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
";"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
cssTextName.Otherstring0.8785any0.1184number0.0019complex0.0004string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9574any0.0394string0.0027boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
/**\n     * @import url(partial.css) screen, handheld;\n     *        ||               |\n     *        after-import     media\n     *         |\n     *         url\n     */Comment.Multiline
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherstring0.9539any0.0370RegExp0.0051string[]0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherstring0.9022any0.0916string[]0.0018number0.0014RegExp0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.6374any0.3523string0.0060complex0.0023boolean0.0008
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
characterName.Otherany0.4505string0.4438number0.0699complex0.0148boolean0.0071
;Punctuation
 Text.Whitespace
(Punctuation
characterName.Otherstring0.7808any0.1963number0.0098boolean0.0068complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9660any0.0326number0.0006complex0.0005boolean0.0001
.Punctuation
charAtName.Otherstring0.8742any0.1242number0.0005complex0.0005boolean0.0003
(Punctuation
iName.Othernumber0.6669any0.2794string0.0507boolean0.0010complex0.0010
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.8159any0.1769string0.0056boolean0.0006void0.0004
