Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5604any0.3140{}0.0076any[]0.0049Object0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9789string0.0033complex0.0023void0.0022Function0.0016
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9364string0.0179void0.0120number0.0062complex0.0036
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/css3-animations/#DOM-CSSKeyframesRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9399complex0.0099void0.0033Function0.0010Object0.0010
.Punctuation
CSSKeyframesRuleName.Otherany0.7884void0.1700complex0.0065Function0.0050Promise<void>0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSKeyframesRuleName.Othervoid0.9165any0.0537complex0.0093Function0.0033Promise<void>0.0020
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9619complex0.0068Function0.0017any[]0.0010void0.0009
.Punctuation
CSSRuleName.Otherany0.9148void0.0591Function0.0056complex0.0045string0.0023
.Punctuation
callName.Otherany0.9955void0.0014number0.0006string0.0005complex0.0004
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9175any0.0790void0.0005number0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.7573any[]0.0771complex0.0359{}0.0099Object0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9641complex0.0138void0.0031Error0.0011Function0.0008
.Punctuation
CSSKeyframesRuleName.Otherany0.9295complex0.0329void0.0227Function0.0020{}0.0012
.Punctuation
prototypeName.Otherany0.9689void0.0045Object0.0028Function0.0026Error0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9563string0.0127complex0.0048Error0.0024number0.0020
 Text.Whitespace
CSSOMName.Otherany0.9971complex0.0017string0.0003void0.0001Object0.0001
.Punctuation
CSSRuleName.Otherany0.9856void0.0071complex0.0022string0.0009Function0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9295complex0.0336void0.0045Function0.0025Error0.0017
.Punctuation
CSSKeyframesRuleName.Otherany0.6855complex0.1295void0.1169Function0.0135string0.0068
.Punctuation
prototypeName.Otherany0.9420Object0.0059Function0.0056void0.0047complex0.0038
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9747complex0.0130Function0.0012string0.0011Error0.0010
.Punctuation
CSSKeyframesRuleName.Otherany0.8788string0.0448complex0.0119void0.0110number0.0066
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9500complex0.0197void0.0030Function0.0024Object0.0013
.Punctuation
CSSKeyframesRuleName.Otherany0.8584complex0.0648void0.0327Function0.0077string0.0038
.Punctuation
prototypeName.Otherany0.9665Object0.0054complex0.0035Function0.0029string0.0018
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
7Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSKeyframesRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSKeyframesRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
// http://www.opensource.apple.com/source/WebCore/WebCore-955.66.1/css/WebKitCSSKeyframesRule.cppComment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9988Object0.0006any0.0002FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9952any0.0025void0.0014string0.0001Function0.0001
(Punctuation
CSSOMName.Otherany0.9199complex0.0686void0.0016Function0.0007Object0.0007
.Punctuation
CSSKeyframesRuleName.Otherany0.6074complex0.3082void0.0585Function0.0065{}0.0026
.Punctuation
prototypeName.Otherany0.8081Error0.0176Object0.0142Function0.0125void0.0082
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9437any0.0360string[]0.0031complex0.0029any[][]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9903any0.0085string0.0008boolean0.0001complex0.0001
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9113any0.0850string0.0022any[]0.0005complex0.0002
=Operator
thisKeyword
.Punctuation
cssRulesName.Otherany0.7516any[]0.2004string[]0.0109complex0.0060string0.0058
.Punctuation
lengthName.Othernumber0.6746any0.3214string0.0018complex0.0006any[]0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9498any0.0471string0.0024boolean0.0002complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8184any0.1778string0.0018any[]0.0006void0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9671any0.0318string0.0007boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
cssTextsName.Otherany[]0.7477any0.1829string[]0.0343number[]0.0046complex0.0017
.Punctuation
pushName.Othernumber0.9466any0.0500void0.0013string0.0008boolean0.0004
(Punctuation
"  "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.7642any[]0.1130complex0.0511{}0.0126string[]0.0078
[Punctuation
iName.Othernumber0.9750any0.0180string0.0062void0.0003boolean0.0002
]Punctuation
.Punctuation
cssTextName.Otherany0.6689string0.3054number0.0216complex0.0015void0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_vendorPrefixName.Otherstring0.5137any0.4189number0.0160any[]0.0066complex0.0053
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"keyframes "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.8375any0.1572number0.0024complex0.0006void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
" { \n"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.5486any[]0.3049string[]0.1114string0.0106{}0.0026
.Punctuation
joinName.Otherstring0.9268any0.0694number0.0016complex0.0005string[]0.0005
(Punctuation
"\n"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"\n}"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.7847complex0.1582Object0.0088{}0.0060any[]0.0040
.Punctuation
CSSKeyframesRuleName.Otherany0.8953complex0.0501string0.0107void0.0107number0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.8786complex0.0798any[]0.0019void0.0014Object0.0013
.Punctuation
CSSKeyframesRuleName.Otherany0.5748complex0.1280string0.0455number0.0441void0.0385
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
