Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.6217any0.2258{}0.0043Function0.0030Object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSStyleDeclarationName.Otherany0.8231complex0.1517void0.0144string0.0032boolean0.0026
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleDeclaration"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleDeclarationName.Otherany0.6600complex0.3209void0.0103boolean0.0031string0.0017
,Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9783void0.0050Function0.0046complex0.0031boolean0.0011
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.8984void0.0452string0.0126number0.0084complex0.0063
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#css-font-face-rule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8861complex0.0192void0.0113Function0.0019NodeRequire0.0009
.Punctuation
CSSFontFaceRuleName.Otherany0.6530void0.3075Function0.0084complex0.0077Promise<void>0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSFontFaceRuleName.Othervoid0.9477any0.0339complex0.0057Function0.0042Promise<void>0.0009
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9362complex0.0125void0.0041Function0.0037Error0.0008
.Punctuation
CSSRuleName.Otherany0.7578void0.2105Function0.0119complex0.0066number0.0012
.Punctuation
callName.Otherany0.9958void0.0019number0.0005complex0.0004string0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.3485any0.1166CSSStyleDeclaration0.0543SourceFile0.0124HTMLStyleElement0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5407HTMLDivElement0.0166Error0.0138complex0.0121Event0.0106
 Text.Whitespace
CSSOMName.Otherany0.9916complex0.0058void0.0002Error0.0001string0.0001
.Punctuation
CSSStyleDeclarationName.Otherany0.8357complex0.1492void0.0131boolean0.0004Function0.0003
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.3214any0.0776CSSStyleDeclaration0.0608HTMLStyleElement0.0098void0.0090
.Punctuation
parentRuleName.Othervoid0.3716any0.3614Function0.0631complex0.0607Promise<void>0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.8689complex0.0298void0.0245Function0.0066Error0.0013
.Punctuation
CSSFontFaceRuleName.Otherany0.6658void0.2006complex0.0945Function0.0159Promise<void>0.0010
.Punctuation
prototypeName.Otherany0.8694Function0.0144void0.0122Object0.0057number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7607string0.0141HTMLDivElement0.0094complex0.0091Error0.0081
 Text.Whitespace
CSSOMName.Otherany0.9945complex0.0034void0.0003string0.0002number0.0001
.Punctuation
CSSRuleName.Otherany0.9285void0.0446complex0.0068Function0.0036number0.0012
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8724complex0.0364void0.0158Function0.0121Error0.0019
.Punctuation
CSSFontFaceRuleName.Otherany0.5290void0.2776complex0.1019Function0.0414Object0.0030
.Punctuation
prototypeName.Otherany0.8455Function0.0169void0.0080Object0.0074Error0.0045
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9606complex0.0158Function0.0038void0.0018Error0.0012
.Punctuation
CSSFontFaceRuleName.Otherany0.8533void0.0337string0.0206complex0.0165Function0.0128
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8980complex0.0234void0.0075Function0.0071Error0.0022
.Punctuation
CSSFontFaceRuleName.Otherany0.7601void0.0909complex0.0786Function0.0259number0.0037
.Punctuation
prototypeName.Otherany0.8844Function0.0152Object0.0112complex0.0050Error0.0046
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
5Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSFontFaceRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSFontFaceRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
// http://www.opensource.apple.com/source/WebCore/WebCore-955.66.1/css/WebKitCSSFontFaceRule.cppComment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9991Object0.0004any0.0001FunctionConstructor0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9963any0.0016void0.0012string0.0001Object0.0001
(Punctuation
CSSOMName.Otherany0.8779complex0.0952void0.0037Function0.0017Object0.0011
.Punctuation
CSSFontFaceRuleName.Otherany0.5752complex0.3327void0.0589Function0.0086{}0.0030
.Punctuation
prototypeName.Otherany0.4957Object0.0286Error0.0231Function0.0145{}0.0094
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@font-face {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
styleName.OtherCSSStyleDeclaration0.5729Style0.1788any0.0699HTMLStyleElement0.0032{}0.0024
.Punctuation
cssTextName.Otherstring0.9647any0.0283number0.0049boolean0.0004void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.6563complex0.2879Object0.0096{}0.0042void0.0015
.Punctuation
CSSFontFaceRuleName.Otherany0.8653complex0.0619void0.0313string0.0081number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.8486complex0.1174void0.0031Object0.0011{}0.0006
.Punctuation
CSSFontFaceRuleName.Otherany0.5777complex0.1782void0.0716number0.0183string0.0177
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
