Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.7763any0.0765complex0.0115Object0.0030T0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.4929{}0.0506complex0.0491Object0.0044any[]0.0033
.Punctuation
CSSStyleDeclarationName.Othercomplex0.5682any0.2976void0.1220boolean0.0039{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.5355void0.4076any0.0353boolean0.0085Function0.0031
(Punctuation
)Punctuation
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9850any0.0130void0.0005string0.0005complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
parentRuleName.Otherany0.3727Function0.1152{}0.0342complex0.0225void0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
// NON-STANDARDComment.Single
\n\tText.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.6174any0.1990complex0.0829Function0.0086Object0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
CSSOMName.Otherany0.4766complex0.1342{}0.0341Object0.0063Function0.0053
.Punctuation
CSSStyleDeclarationName.Othercomplex0.9533any0.0378void0.0062{}0.0007boolean0.0003
.Punctuation
prototypeName.Otherany[]0.4620Object0.0689any0.0658Function[]0.0265Function0.0215
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
constructorName.Other
:Operator
 Text.Whitespace
CSSOM.CSSStyleDeclarationKeyword.Type
,Punctuation
\n\n\tText.Whitespace
/**\n\t *\n\t * @param {string} name\n\t * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-getPropertyValue\n\t * @return {string} the value of the property if it has been explicitly set for this declaration block.\n\t * Returns the empty string if the property has not been set.\n\t */Comment.Multiline
\n\tText.Whitespace
getPropertyValueName.Otherstring0.6062any0.3768boolean0.0048number0.0036complex0.0034
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherstring0.5577any0.4383number0.0012complex0.0006boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
nameName.Otherstring0.5835any0.4094number0.0021complex0.0017void0.0007
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t *\n\t * @param {string} name\n\t * @param {string} value\n\t * @param {string} [priority=null] "important" or null\n\t * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-setProperty\n\t */Comment.Multiline
\n\tText.Whitespace
setPropertyName.Othervoid0.9971any0.0019boolean0.0003complex0.0002Function0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.5833string0.4140number0.0008void0.0005complex0.0003
,Punctuation
 Text.Whitespace
valueName.Otherany0.8916string0.0938number0.0098Object0.0008void0.0007
,Punctuation
 Text.Whitespace
priorityName.Otherany0.6364number0.1783string0.1670boolean0.0053void0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
[Punctuation
nameName.Otherany0.6810string0.3123complex0.0017number0.0010void0.0007
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// Property already exist. Overwrite it.Comment.Single
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.6549number0.3255complex0.0040void0.0028{}0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any0.0000Array0.0000any[]0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.9516string[]0.0204any0.0118T[]0.0020Object0.0015
.Punctuation
indexOfName.Othernumber0.9675any0.0177void0.0045complex0.0031any[]0.0022
.Punctuation
callName.Otherany0.9860number0.0040void0.0037complex0.0021T0.0008
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherany0.7026string0.2882any[]0.0014string[]0.0013number0.0010
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8226any0.1741boolean0.0010void0.0006string0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9691any0.0285string0.0011void0.0005boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.7675string0.2262number0.0019any[]0.0009void0.0008
;Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9442any0.0539string0.0006void0.0006boolean0.0002
++Operator
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// New property.Comment.Single
\n\t\t\tText.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9588any0.0384string0.0015void0.0005boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.8227string0.1720number0.0019void0.0007any[]0.0006
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9475any0.0508string0.0006void0.0005boolean0.0002
++Operator
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
[Punctuation
nameName.Otherstring0.5010any0.4889number0.0043complex0.0023void0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9000string0.0743number0.0230complex0.0010{}0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.4875complex0.3309any0.1507Object0.0066void0.0038
[Punctuation
nameName.Otherstring0.6001any0.3860number0.0057complex0.0028void0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
priorityName.Otherany0.6564number0.2497string0.0795complex0.0038void0.0026
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t *\n\t * @param {string} name\n\t * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-removeProperty\n\t * @return {string} the value of the property if it has been explicitly set for this declaration block.\n\t * Returns the empty string if the property has not been set or the property name does not correspond to a known CSS property.\n\t */Comment.Multiline
\n\tText.Whitespace
removePropertyName.Othervoid0.4317any0.2824string0.2121boolean0.0450number0.0062
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.7440string0.2525complex0.0006number0.0005{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
nameName.Otherstring0.6267any0.3684complex0.0014number0.0008{}0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.8055number0.1827string0.0036complex0.0019any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any0.0000Array0.0000any[]0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.9474string[]0.0225any0.0152T[]0.0020number[]0.0012
.Punctuation
indexOfName.Othernumber0.9586any0.0251void0.0039complex0.0033any[]0.0028
.Punctuation
callName.Otherany0.9885number0.0035complex0.0018void0.0015T0.0009
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherany0.6585string0.3314any[]0.0017string[]0.0016number0.0010
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8352any0.1607string0.0019boolean0.0008complex0.0003
