Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5591any0.3236{}0.0072any[]0.0050Object0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9779complex0.0029string0.0029Function0.0018void0.0016
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9391string0.0130void0.0122number0.0045complex0.0043
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/shadow-dom/#host-at-rule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9375complex0.0119void0.0032Object0.0013Function0.0010
.Punctuation
CSSHostRuleName.Otherany0.7963void0.1589complex0.0071Function0.0048Promise<void>0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSHostRuleName.Othervoid0.8908any0.0669complex0.0137Function0.0039Promise<void>0.0027
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9508complex0.0144Function0.0021any[]0.0016void0.0013
.Punctuation
CSSRuleName.Otherany0.9066void0.0611complex0.0070Function0.0067string0.0021
.Punctuation
callName.Otherany0.9942void0.0019number0.0008complex0.0005string0.0004
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.8134complex0.0377any[]0.0358any[][]0.0059{}0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9574complex0.0120void0.0043Function0.0011Error0.0011
.Punctuation
CSSHostRuleName.Otherany0.9253void0.0283complex0.0278Function0.0029{}0.0011
.Punctuation
prototypeName.Otherany0.9672void0.0047Function0.0027Object0.0027Error0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9560string0.0090complex0.0040Error0.0023number0.0019
 Text.Whitespace
CSSOMName.Otherany0.9970complex0.0015string0.0002void0.0002Object0.0001
.Punctuation
CSSRuleName.Otherany0.9814void0.0102complex0.0024Function0.0009string0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9315complex0.0315void0.0052Function0.0024Object0.0017
.Punctuation
CSSHostRuleName.Otherany0.6854void0.1317complex0.1119Function0.0146string0.0048
.Punctuation
prototypeName.Otherany0.9413Object0.0061Function0.0061void0.0045complex0.0030
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9769complex0.0113Function0.0012Error0.0009string0.0009
.Punctuation
CSSHostRuleName.Otherany0.8940string0.0319void0.0115complex0.0110Function0.0054
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9527complex0.0173void0.0031Function0.0022Object0.0012
.Punctuation
CSSHostRuleName.Otherany0.8736complex0.0500void0.0326Function0.0079string0.0031
.Punctuation
prototypeName.Otherany0.9658Object0.0056Function0.0031complex0.0027string0.0017
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
1001Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSHostRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSHostRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9989Object0.0005any0.0002FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9941any0.0031void0.0018Function0.0001{}0.0001
(Punctuation
CSSOMName.Otherany0.9255complex0.0630void0.0017Object0.0008Function0.0008
.Punctuation
CSSHostRuleName.Otherany0.6178complex0.2959void0.0596Function0.0068{}0.0027
.Punctuation
prototypeName.Otherany0.8026Error0.0169Object0.0145Function0.0136void0.0086
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9414any0.0371any[][]0.0037complex0.0029string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9895any0.0093string0.0007boolean0.0001void0.0001
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9048any0.0917string0.0018any[]0.0006void0.0002
=Operator
thisKeyword
.Punctuation
cssRulesName.Otherany0.7882any[]0.1685complex0.0065string[]0.0060string0.0036
.Punctuation
lengthName.Othernumber0.6837any0.3121string0.0017complex0.0007any[]0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9475any0.0499string0.0017void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8234any0.1727string0.0014any[]0.0008void0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9638any0.0352string0.0006void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
cssTextsName.Otherany[]0.6482any0.3106string[]0.0144complex0.0028number[]0.0026
.Punctuation
pushName.Othernumber0.9409any0.0552void0.0018string0.0007boolean0.0004
(Punctuation
thisKeyword
.Punctuation
cssRulesName.Otherany0.8384any[]0.0713complex0.0405{}0.0107Object0.0024
[Punctuation
iName.Othernumber0.9791any0.0152string0.0050void0.0002boolean0.0002
]Punctuation
.Punctuation
cssTextName.Otherany0.7429string0.2284number0.0247complex0.0014void0.0005
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
"@host {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.6075any[]0.3054string[]0.0583string0.0079complex0.0027
.Punctuation
joinName.Otherstring0.9304any0.0656number0.0018complex0.0005string[]0.0004
(Punctuation
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.8045complex0.1506Object0.0073{}0.0050any[]0.0039
.Punctuation
CSSHostRuleName.Otherany0.8954complex0.0522void0.0110string0.0080any[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.8916complex0.0729any[]0.0019void0.0013Object0.0011
.Punctuation
CSSHostRuleName.Otherany0.5928complex0.1367void0.0361number0.0315string0.0267
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
