Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.7737any0.0921complex0.0164void0.0048Object0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#the-medialist-interface\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8394{}0.0184void0.0136complex0.0134Function0.0025
.Punctuation
MediaListName.Othervoid0.5421any0.4211complex0.0088{}0.0040Function0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MediaListName.Othervoid0.9646any0.0193complex0.0030string0.0020number0.0018
(Punctuation
)Punctuation
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9610any0.0358string0.0013void0.0006boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.7875complex0.0352{}0.0271void0.0214Function0.0056
.Punctuation
MediaListName.Otherany0.7595void0.0737complex0.0403Function0.0150{}0.0145
.Punctuation
prototypeName.Otherany0.4815any[]0.2173Object0.0300Function0.0199{}0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
constructorName.Other
:Operator
 Text.Whitespace
CSSOM.MediaListKeyword.Type
,Punctuation
\n\n\tText.Whitespace
/**\n\t * @return {string}\n\t */Comment.Multiline
\n\tText.Whitespace
getName.Other
 Text.Whitespace
mediaTextName.Otherany0.6024string0.1182boolean0.0896any[]0.0378number0.0304
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any0.0000any[]0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9482string[]0.0103any0.0076T[]0.0036Object0.0033
.Punctuation
joinName.Otherany0.3074string0.2089any[]0.1937complex0.0492number0.0484
.Punctuation
callName.Otherany0.9851number0.0030void0.0028string0.0026any[]0.0013
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
", "Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string} value\n\t */Comment.Multiline
\n\tText.Whitespace
setName.Other
 Text.Whitespace
mediaTextName.Otherany0.2700void0.1893string0.1862any[]0.0557string[]0.0407
(Punctuation
valueName.Otherstring0.5185any0.4487number0.0056string[]0.0032any[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valuesName.Otherstring[]0.6879any0.2189string0.0448any[]0.0340number[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.5969string0.3916string[]0.0057number0.0017any[]0.0006
.Punctuation
splitName.Otherany0.7230complex0.2658string0.0021string[]0.0016void0.0010
(Punctuation
","Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.9206any0.0751string0.0017void0.0009any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9498any0.0472string0.0014void0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherstring[]0.5569any0.2647any[]0.1149string0.0243number[]0.0182
.Punctuation
lengthName.Othernumber0.8663any0.1287string0.0025void0.0009complex0.0004
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9823any0.0159string0.0013void0.0001boolean0.0001
=Operator
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8931any0.0994string0.0058void0.0009complex0.0002
<Operator
lengthName.Othernumber0.9176any0.0794string0.0017void0.0006boolean0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9316any0.0650string0.0024void0.0006boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8492any0.1315string0.0173void0.0011complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.5395string[]0.3098any[]0.1036string0.0084number[]0.0082
[Punctuation
iName.Othernumber0.8249any0.1524string0.0207void0.0010boolean0.0002
]Punctuation
.Punctuation
trimName.Otherany0.5253string0.4520void0.0146number0.0041complex0.0011
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string} medium\n\t */Comment.Multiline
\n\tText.Whitespace
appendMediumName.Othervoid0.9866any0.0070boolean0.0023{}0.0008complex0.0005
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
mediumName.Otherany0.9563boolean0.0139string0.0060number0.0048any[]0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9996any0.0000complex0.0000any[]0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9405string[]0.0323any0.0064T[]0.0021Object0.0018
.Punctuation
indexOfName.Othernumber0.9657any0.0178void0.0049complex0.0042any[]0.0019
.Punctuation
callName.Otherany0.9886number0.0035void0.0031complex0.0014string0.0010
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
mediumName.Otherany0.9199number0.0256string0.0174boolean0.0122{}0.0019
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9682any0.0294string0.0011void0.0005boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
mediumName.Otherany0.8883number0.0646boolean0.0186string0.0136any[]0.0019
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9567any0.0412void0.0009string0.0005boolean0.0003
++Operator
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string} medium\n\t */Comment.Multiline
\n\tText.Whitespace
deleteMediumName.Othervoid0.9562any0.0282boolean0.0046complex0.0025{}0.0015
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
mediumName.Otherany0.9627boolean0.0113string0.0049number0.0041any[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.7391number0.2469void0.0027complex0.0019string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0000any[]0.0000complex0.0000Math0.0000
.Punctuation
prototypeName.Otherany[]0.9384string[]0.0299any0.0086T[]0.0030Object0.0020
.Punctuation
indexOfName.Othernumber0.9575any0.0202void0.0072complex0.0041any[]0.0028
.Punctuation
callName.Otherany0.9904number0.0028void0.0021complex0.0012string0.0007
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
mediumName.Otherany0.9590number0.0116boolean0.0078string0.0061any[]0.0017
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.5524any0.4437string0.0012complex0.0005boolean0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9989any0.0002any[]0.0001complex0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9467string[]0.0240any0.0067T[]0.0038Object0.0013
.Punctuation
spliceName.Othercomplex0.9342any0.0460any[]0.0113void0.0026number0.0016
.Punctuation
callName.Otherany0.9719number0.0093void0.0072complex0.0035string0.0020
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6635any0.3325string0.0014void0.0006complex0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.7263complex0.1585Object0.0051{}0.0044any[]0.0026
.Punctuation
MediaListName.Otherany0.9043complex0.0276void0.0188string0.0063number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
