importKeyword
 Text.Whitespace
cssescName.Otherany0.3173void0.0790boolean0.0680complex0.0653string0.0193
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"cssesc"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
ensureObjectName.Otherany0.5740boolean0.1506void0.0809string0.0562complex0.0385
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../util'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
NodeName.Otherany0.8766complex0.0888Node0.0073string0.0046void0.0035
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./node'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
CLASSName.Otherany0.4940boolean0.1262Function0.0753complex0.0711number0.0399
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ClassNameName.Otherany0.9916string0.0027Node0.0013number0.0011complex0.0006
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NodeName.Otherany0.9866complex0.0116string0.0005Node0.0004void0.0001
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.5344Node0.0252Options0.0245string0.0102number0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.4165Options0.0288Node0.0160complex0.0073Date0.0068
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CLASSName.Otherany0.4634string0.1076number0.0919boolean0.0607Function0.0483
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_constructedName.Otherboolean0.9964any0.0017true0.0004void0.0003string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
setName.Other
 Text.Whitespace
valueName.Otherany0.4349boolean0.1908string0.1684number0.0264Node0.0083
 Text.Whitespace
(Punctuation
vName.Otherany0.6150boolean0.1051string0.0592Node0.0294number0.0247
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_constructedName.Otherboolean0.8150any0.1388string0.0154number0.0062void0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
escapedName.Otherboolean0.5999any0.2883string0.0381complex0.0165void0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
cssescName.Otherany0.4585boolean0.3051complex0.0974string0.0400void0.0087
(Punctuation
vName.Otherany0.5897string0.0780complex0.0497Node0.0472boolean0.0344
,Punctuation
 Text.Whitespace
{Punctuation
isIdentifierName.Otherboolean0.9983any0.0006true0.0003number0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
escapedName.Otherboolean0.7140any0.1929string0.0372number0.0315complex0.0068
 Text.Whitespace
!==Operator
