Text
/** @jest-environment jsdom */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
uuidName.Otherany0.7773string0.1739complex0.0141number0.0042T0.0041
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'uuid'Literal.String.Single
;Punctuation
\n\nText.Whitespace
testName.Otherany0.9443complex0.0467void0.0027ITestDefinition0.0017string0.0009
(Punctuation
'uuidv4()'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valName.Otherany0.9015string0.0637number0.0266complex0.0023boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
uuidName.Otherany0.9847string0.0040complex0.0018number0.0012T0.0009
.Punctuation
v4Name.Otherany0.9942number0.0011complex0.0009string0.0009void0.0006
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
expectName.Otherany0.9919complex0.0037ExpectStatic0.0011NgMatchers0.0002number0.0002
(Punctuation
uuidName.Otherany0.9566complex0.0043T0.0028string0.0013number0.0010
.Punctuation
versionName.Otherany0.9839string0.0097number0.0051complex0.0005void0.0001
(Punctuation
valName.Otherany0.6369number0.2048string0.1473complex0.0029boolean0.0027
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9823boolean0.0103string0.0023number0.0021void0.0004
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
