'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bindName.Otherany0.9435Function0.0145void0.0051string0.0037NodeRequire0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'function-bind'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9870void0.0036Function0.0034string0.0011boolean0.0006
.Punctuation
callName.Otherany0.9896T0.0022complex0.0018Function0.0011void0.0005
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8479Function0.0578any0.0120complex0.0075Function[]0.0028
.Punctuation
callName.Otherany0.9679string0.0086number0.0045void0.0038complex0.0022
,Punctuation
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995Object0.0002any0.0000complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.7774any0.0230{}0.0171any[]0.0114object0.0107
.Punctuation
hasOwnPropertyName.Othercomplex0.8088any0.0818string0.0375Object0.0227boolean0.0169
)Punctuation
;Punctuation
\nText.Whitespace
