"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9957string0.0020complex0.0008number0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9966string0.0028complex0.0003number0.0000any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fetchName.Otherany0.9590Promise<any>0.0081complex0.0053Promise<void>0.0031void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"minipass-fetch"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
unicodeVersionName.Otherany0.8761string0.0845complex0.0080number0.0052void0.0045
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../package.json"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
STATUS_MAPPINGName.Otherany0.9008string0.0602complex0.0079void0.0043number0.0043
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../lib/statusMapping.js"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mainName.OtherPromise<void>0.8009Promise<any>0.1004Promise0.0220Promise<{}>0.0190void0.0186
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
responseName.Otherany0.4573Response0.3931IResponse0.0051Promise<any>0.0046complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
fetchName.Otherany0.4072Promise<Response>0.2056Promise<any>0.0681complex0.0662Promise<T>0.0418
(Punctuation
`Literal.String.Backtick
https://unicode.org/Public/idna/Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.7575any0.1295string[]0.0281number0.0187RegExp0.0125
}Literal.String.Interpol
/IdnaMappingTable.txtLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bodyName.Otherany0.7554string0.2261complex0.0039string[]0.0039any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
responseName.OtherResponse0.5321any0.2179IResponse0.0093Promise<string>0.0064complex0.0047
.Punctuation
textName.Otherany0.7666Promise<string>0.0911Promise<any>0.0340complex0.0320string0.0135
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
linesName.Otherany[]0.4345string[]0.3529any0.0532number[]0.0358T[]0.0223
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
bodyName.Otherany0.5842string0.4049string[]0.0067number0.0010complex0.0009
.Punctuation
splitName.Otherany0.5507complex0.4340string[]0.0028string0.0012void0.0011
(Punctuation
"\n"Literal.String.Double
)Punctuation
.Punctuation
forEachName.Othervoid0.6976any0.2375complex0.0321v...0.0039string0.0029
(Punctuation
lName.Otherstring0.6648any0.3225number0.0070string[]0.0023complex0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
lName.Otherstring0.6569any0.3319string[]0.0050number0.0040complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
lName.Otherstring0.7342any0.2599number0.0029string[]0.0016complex0.0004
.Punctuation
splitName.Otherany0.6459complex0.3449string[]0.0023string0.0017any[]0.0007
(Punctuation
"#"Literal.String.Double
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
 Text.Whitespace
// Remove commentsComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cellsName.Otherstring[]0.9118any[]0.0505any0.0136number[]0.0038string0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
lName.Otherstring0.5711any0.4120string[]0.0090number0.0045complex0.0010
.Punctuation
splitName.Otherany0.5777complex0.4057string[]0.0068any[]0.0017string0.0012
(Punctuation
";"Literal.String.Double
)Punctuation
.Punctuation
mapName.OtherU[]0.8614any0.1155complex0.0114void0.0006string[]0.0005
(Punctuation
cName.Otherstring0.6229any0.3624number0.0040string[]0.0027complex0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cName.Otherstring0.7558any0.2382string[]0.0021number0.0017complex0.0004
.Punctuation
trimName.Otherstring0.7246any0.2698number0.0018string[]0.0013complex0.0007
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cellsName.Otherstring[]0.7569any[]0.1425number[]0.0102string[][]0.0085any0.0077
.Punctuation
lengthName.Othernumber0.9484any0.0489string0.0014boolean0.0005complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Parse ranges to int[2] arrayComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rangeName.Otherstring[]0.7394any0.1316string0.0444any[]0.0390number[]0.0180
 Text.Whitespace
=Operator
 Text.Whitespace
cellsName.Otherstring[]0.8648any[]0.0965string[][]0.0063any0.0047number[]0.0045
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
splitName.Otherany0.5281complex0.4600string[]0.0027string0.0011any[]0.0010
(Punctuation
".."Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.8982any0.0823number[]0.0034complex0.0032any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9885any0.0083string0.0014complex0.0004number[]0.0003
(Punctuation
rangeName.Otherany0.6407string[]0.1925number[]0.0521any[]0.0491string0.0332
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9779any0.0189string0.0010complex0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9897any0.0068string0.0021complex0.0003boolean0.0002
(Punctuation
rangeName.Otherany0.7330string[]0.1079any[]0.0448string0.0417number[]0.0395
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
rangeName.Otherany0.6875string[]0.0965number[]0.0770any[]0.0576complex0.0442
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
cellsName.Otherany[]0.3899string[]0.3693complex0.0440number[]0.0357string[][]0.0170
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
endName.Othernumber0.8250any0.1516complex0.0080string0.0068boolean0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
startName.Otherany0.4274number0.2314any[]0.1251string[]0.0427complex0.0402
 Text.Whitespace
?Operator
 Text.Whitespace
startName.Otherany[]0.5123string[]0.1660number[]0.0837any0.0523complex0.0225
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
startName.Othernumber0.5836any0.3507string0.0197complex0.0094Position0.0088
,Punctuation
 Text.Whitespace
endName.Othernumber0.8660any0.1094string0.0111complex0.0046Position0.0018
]Punctuation
;Punctuation
\n\n    Text.Whitespace
cellsName.Otherany[]0.4393string[]0.2916number[]0.0596complex0.0317string[][]0.0189
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
STATUS_MAPPINGName.Otherany0.5064complex0.1896any[]0.1228string[]0.0355{}0.0335
[Punctuation
cellsName.Otherstring[]0.4638any[]0.3403number[]0.0358string[][]0.0196complex0.0140
[Punctuation
1Literal.Number.Float
]Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cellsName.Otherstring[]0.4673any[]0.3403number[]0.0358complex0.0187any0.0107
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
STATUS_MAPPINGName.Otherany0.9809complex0.0047{}0.0019number0.0018any[]0.0007
.Punctuation
validName.Otherany0.8592boolean0.0632string0.0326number0.0322string[]0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
linesName.Otherstring[]0.7775any[]0.1104any0.0492number[]0.0327T[]0.0024
.Punctuation
pushName.Othernumber0.9856any0.0104void0.0014string0.0008boolean0.0004
(Punctuation
cellsName.Otherstring[]0.7128any[]0.1941any0.0227number[]0.0134string[][]0.0065
.Punctuation
sliceName.Otherstring[]0.7757any[]0.0932any0.0448string0.0288number[]0.0137
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cellsName.Otherstring[]0.5953any[]0.2882number[]0.0147string[][]0.0143any0.0098
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Parse replacement to int[] arrayComment.Single
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
replacementName.Otherany0.3044string0.2991string[]0.2764any[]0.0654number[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
cellsName.Otherstring[]0.8073any[]0.1344any0.0081string[][]0.0080number[]0.0071
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
