"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
/* eslint-disable no-process-env, no-process-exit */Comment.Multiline
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9849Process0.0033complex0.0027void0.0009number0.0006
.Punctuation
envName.Otherany0.9935complex0.0045void0.0008boolean0.0004string0.0003
.Punctuation
NO_UPDATEName.Otherany0.9864boolean0.0053string0.0025number0.0023void0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9923complex0.0031Process0.0005void0.0004string0.0004
.Punctuation
exitName.Otherany0.9839void0.0095Promise<any>0.0016Promise<void>0.0013complex0.0013
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9977string0.0010complex0.0005number0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9976string0.0019complex0.0002number0.0000Promise<any>0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
promisifyName.Otherany0.9589string0.0174Promise<any>0.0060void0.0037T0.0026
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"util"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
// Replace this with stream/promises.pipeline when we require Node.js 15.x.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
pipelineName.Otherany0.8981complex0.0791string0.0088{}0.0041any[]0.0026
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"stream"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fetchName.Otherany0.9286Promise<any>0.0209complex0.0119Promise<void>0.0066Promise<{}>0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"minipass-fetch"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
unicodeVersionName.Otherany0.9053string0.0489Promise<any>0.0087void0.0084complex0.0073
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../package.json"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pipelinePromiseName.Otherany0.8031Promise<any>0.0913Promise<void>0.0639Promise<{}>0.0091void0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
promisifyName.Otherany0.9585Promise<any>0.0164Promise<void>0.0056void0.0049T0.0026
(Punctuation
pipelineName.Otherany0.9310complex0.0467{}0.0071string0.0041void0.0028
)Punctuation
;Punctuation
\n\nText.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mainName.OtherPromise<void>0.9527Promise<any>0.0226Promise<{}>0.0075void0.0067Promise<number>0.0028
(Punctuation
