exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.9490any0.0155string[]0.0065IArguments0.0060any[][]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.8952any0.0608string[]0.0163any[][]0.0033complex0.0024
.Punctuation
callName.Otherany0.9958number0.0009string0.0006void0.0005any[]0.0004
(Punctuation
argumentsName.OtherIArguments0.9736any0.0084any[]0.0067{}0.0007string0.0007
)Punctuation
;Punctuation
\n\n  Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
argsName.Otherany[]0.9201any0.0387IArguments0.0079string[]0.0063any[][]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Otherany0.6448complex0.3226any[]0.0128void0.0031string0.0023
.Punctuation
applyName.Otherany0.9474any[]0.0340void0.0032number0.0024Function0.0023
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.9534any0.0302string[]0.0043IArguments0.0026{}0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.9126any0.0424string[]0.0187IArguments0.0018any[][]0.0009
.Punctuation
someName.Otherboolean0.6173any0.3183complex0.0212any[]0.0086void0.0041
(Punctuation
ArrayName.BuiltinArrayConstructor0.9988any0.0001ObjectConstructor0.0001any[]0.0001complex0.0000
.Punctuation
isArrayName.Othercomplex0.7563any[]0.0778boolean0.0751any0.0310number0.0142
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
argsName.Otherany[]0.9646any0.0208string[]0.0036{}0.0018IArguments0.0010
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
