'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BenchmarkName.Otherany0.9956string0.0009void0.0005NodeRequire0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9610Suite0.0160void0.0062string0.0026complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9932string0.0014void0.0005complex0.0004number0.0002
 Text.Whitespace
BenchmarkName.Otherany0.9982complex0.0002void0.0001string0.0001number0.0001
.Punctuation
SuiteName.Otherany0.9959string0.0026boolean0.0004number0.0002void0.0002
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
testDataName.Otherany0.9170string0.0684void0.0071complex0.0025Function0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./test.json'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringifyPackagesName.Othercomplex0.8042any0.1772{}0.0019any[]0.0004string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// 'JSON.stringify': JSON.stringify,Comment.Single
\n  Text.Whitespace
'fast-json-stable-stringify'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../index'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'json-stable-stringify'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'fast-stable-stringify'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'faster-stable-stringify'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9747any0.0223complex0.0011string[]0.0011number0.0002
 Text.Whitespace
inOperator.Word
 Text.Whitespace
stringifyPackagesName.Othercomplex0.7341any0.2462{}0.0060string0.0023any[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
funcName.Otherany0.8526Function0.0459string0.0379complex0.0218boolean0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
stringifyPackagesName.Othercomplex0.7146any0.2693{}0.0072Object0.0011any[]0.0010
[Punctuation
nameName.Otherstring0.9387any0.0581complex0.0017string[]0.0003number0.0003
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
funcName.Otherboolean0.5503any0.3373string0.0377Function0.0257void0.0220
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
funcName.Otherany0.8184string0.0777Function0.0508boolean0.0190void0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
nameName.Otherstring0.8409any0.1534complex0.0024string[]0.0011void0.0006
)Punctuation
;Punctuation
\n\n  Text.Whitespace
suiteName.Otherany0.9087Suite0.0623void0.0077string0.0021complex0.0014
.Punctuation
addName.Otherany0.7769void0.1960complex0.0156T0.0016Promise<void>0.0011
(Punctuation
nameName.Otherstring0.5125any0.4797complex0.0039void0.0015string[]0.0008
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
funcName.Otherany0.6214void0.2079Function0.1245boolean0.0120T0.0060
(Punctuation
testDataName.Otherany0.5534string0.3778void0.0259complex0.0125string[]0.0075
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9114Suite0.0449void0.0144string0.0024this0.0018
\n  Text.Whitespace
.Punctuation
onName.Otherany0.7398complex0.1607void0.0609EventEmitter0.0034Promise<void>0.0022
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
eventName.Otherany0.4008Event0.0777string0.0626MessageEvent0.0569TouchEvent0.0179
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9983String0.0006string0.0001complex0.0001NumberConstructor0.0000
(Punctuation
eventName.Otherany0.8012complex0.0651Event0.0190string0.0105MessageEvent0.0077
.Punctuation
targetName.Otherany0.4807string0.1461EventTarget0.0862number0.0385Object0.0333
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
onName.Otherany0.6480complex0.2845void0.0291EventEmitter0.0023boolean0.0014
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9991any0.0003complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
'The fastest is 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.7401any0.2277string0.0097void0.0072v...0.0018
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.5091U[]0.4034complex0.0590void0.0049U,...0.0015
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.4921T0.2226Promise<void>0.0734void0.0491complex0.0271
(Punctuation
{Punctuation
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
