'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
asn1Name.Otherany0.9675string0.0056Function0.0011complex0.0011File0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8684string0.0223complex0.0168any[]0.0147Object0.0069
;Punctuation
\n\nText.Whitespace
asn1Name.Otherany0.9718complex0.0040NodeRequire0.0016Function0.0008string0.0007
.Punctuation
bignumName.Otherany0.9733void0.0089string0.0069Function0.0044complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'bn.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
asn1Name.Otherany0.9684complex0.0058NodeRequire0.0016string0.0011void0.0009
.Punctuation
defineName.Otherany0.6801string0.0948void0.0826Function0.0103number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./asn1/api'Literal.String.Single
)Punctuation
.Punctuation
defineName.Otherany0.8211string0.0812void0.0525Function0.0041complex0.0020
;Punctuation
\nText.Whitespace
asn1Name.Otherany0.9444NodeRequire0.0070complex0.0028string0.0016Function0.0013
.Punctuation
baseName.Otherany0.9625string0.0178void0.0117Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./asn1/base'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
asn1Name.Otherany0.9845NodeRequire0.0014string0.0011complex0.0007Function0.0003
.Punctuation
constantsName.Otherany0.9932string0.0042void0.0008complex0.0008number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./asn1/constants'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
asn1Name.Otherany0.9742NodeRequire0.0036complex0.0017string0.0010Function0.0004
.Punctuation
decodersName.Otherany0.9734void0.0086string0.0075Function0.0023number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./asn1/decoders'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
asn1Name.Otherany0.9730NodeRequire0.0041complex0.0013string0.0009Function0.0004
.Punctuation
encodersName.Otherany0.9728string0.0080void0.0074Function0.0022number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./asn1/encoders'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
