'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
requireName.Other
(Punctuation
'core-js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inspectName.Otherany0.9344string0.0294complex0.0274void0.0015NodeRequire0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
testName.Otherany0.9595complex0.0290void0.0029string0.0017Object0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'tape'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
testName.Othercomplex0.6659any0.3059void0.0156ITestDefinition0.0023Object0.0008
(Punctuation
'Maps'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tName.Otherany0.9785string0.0038number0.0012Date0.0008boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tName.Otherany0.9987string0.0002complex0.0001JestApi0.0001number0.0001
.Punctuation
equalName.Otherany0.9967void0.0024complex0.0004string0.0001boolean0.0001
(Punctuation
inspectName.Othercomplex0.5606any0.3568string0.0770void0.0034number0.0003
(Punctuation
newOperator.Wordcomplex0.7264any0.2034string0.0408{}0.0034number0.0031
 Text.Whitespace
MapName.BuiltinMapConstructor0.9944any0.0008complex0.0006DateConstructor0.0003ErrorConstructor0.0002
(Punctuation
[Punctuation
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'Map (1) {1 => 2}'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
tName.Otherany0.9956JestApi0.0004string0.0003complex0.0002Date0.0001
.Punctuation
endName.Otherany0.9591void0.0357complex0.0034Function0.0005Promise<void>0.0003
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
testName.Othercomplex0.5715any0.4063void0.0096ITestDefinition0.0035Object0.0010
(Punctuation
'WeakMaps'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tName.Otherany0.9779string0.0020boolean0.0007number0.0006JestApi0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tName.Otherany0.9972JestApi0.0003string0.0002TestApi0.0001complex0.0001
.Punctuation
equalName.Otherany0.9965void0.0026complex0.0004boolean0.0001string0.0001
(Punctuation
inspectName.Otherany0.5083complex0.4283string0.0538void0.0052boolean0.0004
(Punctuation
newOperator.Wordcomplex0.7530any0.1536string0.0130Object0.0116{}0.0107
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.9064TableColumn0.0022NumberConstructor0.0018MapConstructor0.0014IState0.0011
(Punctuation
[Punctuation
[Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'WeakMap { ? }'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
tName.Otherany0.9961JestApi0.0004complex0.0002string0.0002void0.0001
.Punctuation
endName.Otherany0.9365void0.0575complex0.0033Function0.0009Promise<void>0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
testName.Othercomplex0.6093any0.3690void0.0098ITestDefinition0.0032Object0.0007
(Punctuation
'Sets'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tName.Otherany0.9792string0.0015JestApi0.0008boolean0.0008symbol0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tName.Otherany0.9980JestApi0.0002complex0.0001string0.0001number0.0001
.Punctuation
equalName.Otherany0.9954void0.0032complex0.0009boolean0.0001Function0.0001
(Punctuation
inspectName.Othercomplex0.6050any0.3301string0.0553void0.0040{}0.0007
(Punctuation
newOperator.Wordany0.4282complex0.0778{}0.0448Set<any>0.0382object0.0333
 Text.Whitespace
SetName.BuiltinSetConstructor0.9819Set<any>0.0038Set<string>0.0008MapConstructor0.0008Set<number>0.0007
(Punctuation
[Punctuation
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'Set (1) {[ 1, 2 ]}'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
tName.Otherany0.9974complex0.0002string0.0002JestApi0.0002number0.0001
.Punctuation
endName.Otherany0.9512void0.0425complex0.0039Function0.0007number0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
testName.Othercomplex0.6011any0.3809void0.0076ITestDefinition0.0030Object0.0004
(Punctuation
'WeakSets'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tName.Otherany0.9790string0.0019boolean0.0009JestApi0.0008number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tName.Otherany0.9986string0.0001JestApi0.0001complex0.0001void0.0001
.Punctuation
equalName.Otherany0.9979void0.0016complex0.0003string0.0000number0.0000
(Punctuation
inspectName.Otherany0.8382complex0.1435string0.0160void0.0009number0.0002
(Punctuation
newOperator.Wordany0.8272complex0.0664string0.0157{}0.0038Error0.0037
 Text.Whitespace
WeakSetName.Builtinany0.9730complex0.0249void0.0009{}0.0002any[]0.0002
(Punctuation
[Punctuation
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'WeakSet { ? }'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
tName.Otherany0.9897JestApi0.0017Date0.0003string0.0003ITest0.0003
.Punctuation
endName.Otherany0.9471void0.0469complex0.0029Function0.0010number0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
