Text
/* global window, exports, define */Comment.Multiline
\n\nText.Whitespace
!Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'use strict'Literal.String.Single
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reName.Othercomplex0.9766any0.0144RegExp0.0018any[]0.0003RegExpExecArray0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
not_stringName.Otherstring0.6973RegExp0.2919any0.0067boolean0.0014number0.0010
:Operator
 Text.Whitespace
/[^s]/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
not_boolName.Otherstring0.7948RegExp0.1965any0.0052number0.0010boolean0.0010
:Operator
 Text.Whitespace
/[^t]/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
not_typeName.Otherstring0.8091RegExp0.1817any0.0056number0.0011boolean0.0010
:Operator
 Text.Whitespace
/[^T]/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
not_primitiveName.Otherstring0.8545RegExp0.1363any0.0056number0.0010boolean0.0010
:Operator
 Text.Whitespace
/[^v]/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
/[diefg]/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
numeric_argName.Otherstring0.8762RegExp0.1142any0.0054boolean0.0013number0.0012
:Operator
 Text.Whitespace
/[bcdiefguxX]/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
jsonName.Otherstring0.9731RegExp0.0187any0.0032boolean0.0022string[]0.0012
:Operator
 Text.Whitespace
/[j]/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
not_jsonName.Otherstring0.8750RegExp0.1148any0.0055number0.0015boolean0.0012
:Operator
 Text.Whitespace
/[^j]/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
textName.Otherstring0.9791RegExp0.0101any0.0088string[]0.0005number0.0005
:Operator
 Text.Whitespace
/^[^\x25]+/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
moduloName.Otherstring0.9141RegExp0.0782any0.0043number0.0012boolean0.0009
:Operator
 Text.Whitespace
/^\x25{2}/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
placeholderName.Otherstring0.9797RegExp0.0139any0.0035number0.0009string[]0.0007
:Operator
 Text.Whitespace
/^\x25(?:([1-9]\d*)\$|\(([^)]+)\))?(\+)?(0|'[^$])?(-)?(\d+)?(?:\.(\d+))?([b-gijostTuvxX])/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
keyName.Otherstring0.9945any0.0027RegExp0.0016number0.0008boolean0.0001
:Operator
 Text.Whitespace
/^([a-z_][a-z_\d]*)/iLiteral.String.Regex
,Punctuation
\n        Text.Whitespace
key_accessName.Otherstring0.9377RegExp0.0545any0.0044number0.0014boolean0.0008
:Operator
 Text.Whitespace
/^\.([a-z_][a-z_\d]*)/iLiteral.String.Regex
,Punctuation
\n        Text.Whitespace
