varKeyword.Declaration
 Text.Whitespace
createECDHName.Otherany0.7910string0.0754boolean0.0164Function0.0105number0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
.Punctuation
createECDHName.Otherany0.8812string0.0864complex0.0066number0.0049boolean0.0039
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
createECDHName.Otherany0.6087string0.3421boolean0.0104number0.0074complex0.0040
 Text.Whitespace
||Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./browser'Literal.String.Single
)Punctuation
\nText.Whitespace
