Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorsName.Otherany0.6392complex0.0619string0.0246Object0.0154any[]0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./errors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
typesName.Otherany0.9752complex0.0073NodeRequire0.0037string0.0027Object0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./types'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ReaderName.Otherany0.8502string0.1037void0.0270boolean0.0020Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./reader'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
WriterName.Otherany0.9246string0.0651void0.0015number0.0015complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./writer'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
// --- ExportsComment.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
ReaderName.Otherstring0.4900any0.4584void0.0143boolean0.0140Object0.0029
:Operator
 Text.Whitespace
ReaderKeyword.Typeany0.8776string0.1087void0.0063boolean0.0025complex0.0015
,Punctuation
\n\n  Text.Whitespace
WriterName.Otherstring0.6245any0.3442boolean0.0065number0.0058complex0.0049
:Operator
 Text.Whitespace
WriterKeyword.Typestring0.5634any0.4090number0.0091complex0.0045Object0.0019
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherstring0.9919any0.0041number0.0008complex0.0006string[]0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
typesName.Othercomplex0.5590any0.3239Object0.0326{}0.0164object0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typesName.Otherany0.4672complex0.3065Object0.0123{}0.0077object0.0057
.Punctuation
hasOwnPropertyName.Othercomplex0.6696any0.2842boolean0.0176string0.0139Object0.0053
(Punctuation
tName.Otherstring0.9688any0.0210complex0.0024number0.0011{}0.0008
)Punctuation
)Punctuation
\n    Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
[Punctuation
tName.Otherstring0.9751any0.0192number0.0013complex0.0010string[]0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Othercomplex0.5420any0.3311{}0.0553Object0.0108any[]0.0064
[Punctuation
tName.Otherstring0.9756any0.0165number0.0017complex0.0011string[]0.0010
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherstring0.9861any0.0064string[]0.0028complex0.0013boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
errorsName.Othercomplex0.4797any0.3728Object0.0285{}0.0225any[]0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorsName.Othercomplex0.6031any0.3211any[]0.0073Object0.0072void0.0053
.Punctuation
hasOwnPropertyName.Othercomplex0.7198any0.2291boolean0.0225string0.0138Object0.0043
(Punctuation
eName.Otherstring0.9241any0.0557complex0.0075string[]0.0027Object0.0012
)Punctuation
)Punctuation
\n    Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
[Punctuation
eName.Otherstring0.9732any0.0168complex0.0032string[]0.0008number0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
errorsName.Otherany0.4707complex0.3070{}0.0207Object0.0095any[]0.0083
[Punctuation
eName.Otherstring0.9283any0.0390complex0.0067string[]0.0029Error0.0026
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
