"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BOMCharName.Otherstring0.6311RegExp0.3313any0.0143string[]0.0045boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
'\uFEFF'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
PrependBOMName.Othervoid0.1816string0.1674any0.1588boolean0.0942number0.0338
 Text.Whitespace
=Operator
 Text.Whitespace
PrependBOMWrapperName.Otherany0.3129void0.1661string0.1612boolean0.0569number0.0422
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
PrependBOMWrapperName.Othervoid0.8569any0.0478string0.0421boolean0.0107Function0.0058
(Punctuation
encoderName.Otherstring0.8015any0.1659complex0.0138string[]0.0020number0.0012
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5873string0.0285Options0.0259complex0.0095Object0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
encoderName.Otherstring0.6296any0.2516complex0.0711void0.0080number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
encoderName.Otherstring0.7601any0.1722complex0.0445string[]0.0029number0.0016
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
addBOMName.Otherboolean0.9881any0.0049string0.0020void0.0014true0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PrependBOMWrapperName.Othervoid0.5196any0.3586complex0.0366boolean0.0145string0.0096
.Punctuation
prototypeName.Otherany0.6134void0.0094Object0.0093Function0.0063Date0.0062
.Punctuation
writeName.Otherany0.8846void0.0337string0.0319boolean0.0279complex0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.5633string0.4270complex0.0027number0.0013boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
addBOMName.Otherboolean0.7509any0.1456string0.0569number0.0108void0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
strName.Otherstring0.5854any0.4025complex0.0045number0.0028boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
BOMCharName.Otherstring0.7463any0.2123number0.0183boolean0.0138complex0.0027
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.6212any0.3683number0.0040complex0.0028boolean0.0016
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
addBOMName.Otherboolean0.9874any0.0064string0.0020number0.0010void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
encoderName.Otherany0.6729complex0.2460string0.0504void0.0020Error0.0009
.Punctuation
writeName.Otherany0.6217string0.1472void0.0501boolean0.0462complex0.0273
(Punctuation
strName.Otherstring0.5931any0.3943complex0.0026number0.0020boolean0.0016
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PrependBOMWrapperName.Otherany0.6875void0.1173complex0.0257Function0.0130Promise<void>0.0061
.Punctuation
prototypeName.Otherany0.4791Object0.0073Function0.0061Date0.0055SDK0.0053
.Punctuation
endName.Otherany0.7737string0.0135complex0.0101number0.0062void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
encoderName.Otherany0.8947string0.0494complex0.0366void0.0007number0.0007
.Punctuation
endName.Otherany0.7980string0.0227number0.0085complex0.0055Promise<{}>0.0032
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
StripBOMName.Otherany0.2920void0.2417string0.1041boolean0.0747number0.0219
 Text.Whitespace
=Operator
 Text.Whitespace
StripBOMWrapperName.Otherany0.4282void0.2425string0.0862boolean0.0224Function0.0222
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
StripBOMWrapperName.Othervoid0.6807any0.1050boolean0.0688string0.0401complex0.0108
(Punctuation
decoderName.Otherany0.6567string0.1066this0.0091void0.0059Function0.0052
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6059Options0.0230string0.0077Function0.0046ConnectionOptions0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherany0.6634string0.0472void0.0266boolean0.0262this0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
decoderName.Otherany0.8400string0.0579void0.0167complex0.0138boolean0.0116
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
passName.Otherboolean0.9863any0.0058false0.0031void0.0011true0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.5358Options0.0196{}0.0088complex0.0064ConnectionOptions0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7753{}0.0114Options0.0100complex0.0085number0.0031
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
StripBOMWrapperName.Othervoid0.6342any0.2812complex0.0233boolean0.0130Function0.0105
.Punctuation
prototypeName.Otherany0.5615Function0.0122void0.0120Date0.0107Object0.0095
.Punctuation
writeName.Otherany0.8885boolean0.0407void0.0221string0.0177complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufName.Otherany0.8181string0.0759Buffer0.0214ArrayBuffer0.0081number0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8154string0.0415boolean0.0275number0.0160complex0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherany0.4686this0.0239string0.0144complex0.0105Response0.0063
.Punctuation
writeName.Otherany0.6230boolean0.1062string0.0944complex0.0751void0.0306
(Punctuation
bufName.Otherany0.7870string0.1513complex0.0087Buffer0.0077number0.0068
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
passName.Otherboolean0.9743any0.0135false0.0038string0.0026complex0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
resName.Otherany0.7677boolean0.1136string0.0304Response0.0153complex0.0074
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.9175string0.0225boolean0.0117Response0.0066complex0.0042
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.8170string[]0.0336boolean0.0215string0.0192number[]0.0146
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
BOMCharName.Otherstring0.5190any0.4308number0.0175boolean0.0112complex0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resName.Otherany0.6941string0.0947string[]0.0619any[]0.0414complex0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.6370string0.1492string[]0.0741any[]0.0322complex0.0134
.Punctuation
sliceName.Otherany0.5988string0.2106complex0.0631string[]0.0440any[]0.0230
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.2694Options0.0555ConnectionOptions0.0109complex0.0092Config0.0061
.Punctuation
stripBOMName.Otherany0.6164boolean0.1729string0.0660void0.0554complex0.0476
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.4001Options0.0558Config0.0107Logger0.0072complex0.0064
.Punctuation
stripBOMName.Othervoid0.6065any0.3077boolean0.0389string0.0122Function0.0070
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
passName.Otherboolean0.9899any0.0046false0.0020true0.0013void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.6082string0.0580boolean0.0519void0.0429complex0.0304
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
StripBOMWrapperName.Otherany0.6035void0.1934complex0.0315boolean0.0117Function0.0101
.Punctuation
prototypeName.Otherany0.6748Date0.0066Object0.0053Observable<any>0.0045Function0.0036
.Punctuation
endName.Otherany0.8767complex0.0064number0.0063string0.0054void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherany0.8163complex0.0071string0.0059this0.0054void0.0019
.Punctuation
endName.Otherany0.8005complex0.0117void0.0100number0.0061Promise<void>0.0058
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
