Text
// Based on https://gist.github.com/mathiasbynens/6334847 by @mathiasComment.Single
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
regenerateName.Otherany0.4458string0.1141void0.0557boolean0.0556number0.0482
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Which Unicode version should be used?Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionName.Otherstring0.9618any0.0304RegExp0.0024string[]0.0019number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
'9.0.0'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Set up a shorthand function to import Unicode data.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
whatName.Otherany0.6739string0.3178number0.0037string[]0.0009complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'unicode-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
versionName.Otherstring0.6293any0.2927number0.0735complex0.0024boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
whatName.Otherany0.5084string0.4817number0.0079complex0.0005string[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'/code-points'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Get the Unicode categories needed to construct the ES5 regex.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LuName.Otherany0.8288string0.0310number0.0109complex0.0070ElementCreator<InitialOutput<{}>>0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Uppercase_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LlName.Otherany0.8411string0.0482number0.0089complex0.0045ElementCreator<InitialOutput<{}>>0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Lowercase_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LtName.Otherany0.8499string0.0552number0.0092complex0.0034ElementCreator<InitialOutput<{}>>0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Titlecase_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LmName.Otherany0.8373string0.0592number0.0108complex0.0034ElementCreator<InitialOutput<{}>>0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Modifier_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LoName.Otherany0.9347string0.0389complex0.0060number0.0018Promise<any>0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Other_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NlName.Otherany0.8654string0.0400number0.0083complex0.0049ElementCreator<InitialOutput<{}>>0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Letter_Number'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MnName.Otherany0.8612string0.0468number0.0073complex0.0039Promise<any>0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Nonspacing_Mark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
McName.Otherany0.8602string0.0459number0.0071complex0.0035Promise<any>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Spacing_Mark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NdName.Otherany0.8629string0.0445number0.0069complex0.0035Promise<any>0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Decimal_Number'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PcName.Otherany0.8633string0.0431number0.0074complex0.0047Promise<any>0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Connector_Punctuation'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
es5regexesName.Otherany0.7963number0.0567string0.0305void0.0185complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// ES 5.1Comment.Single
\n    Text.Whitespace
// http://mathiasbynens.be/notes/javascript-identifiers#valid-identifier-namesComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
identifierStartName.Otherany0.8498number0.0568string0.0541any[]0.0041complex0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.8600string0.0192complex0.0142number0.0120any[]0.0059
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
addName.Otherany0.9353complex0.0293void0.0052number0.0024string0.0015
(Punctuation
LuName.Otherany0.8079string0.0981number0.0515complex0.0080boolean0.0042
,Punctuation
 Text.Whitespace
LlName.Otherany0.7964string0.0790number0.0770boolean0.0072complex0.0068
,Punctuation
 Text.Whitespace
LtName.Otherany0.7859number0.0826string0.0783boolean0.0089complex0.0064
