'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* global window */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysShimName.Otherboolean0.5752any0.2190string0.0843void0.0736number0.0126
;Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9998Object0.0001complex0.0000any0.0000{}0.0000
.Punctuation
keysName.Othercomplex0.3543string[]0.2614any0.1679string0.0935{}0.0388
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// modified from https://github.com/es-shims/es5-shimComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasName.Otherboolean0.4718any0.3234{}0.0560string0.0460Object0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.9202{}0.0159any0.0102Function0.0053complex0.0041
.Punctuation
hasOwnPropertyName.Othercomplex0.8633any0.0634Object0.0376string0.0124boolean0.0079
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStrName.Otherstring0.6040boolean0.1857any0.1178Object0.0250string[]0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.9273Function0.0088any0.0080{}0.0068complex0.0049
.Punctuation
toStringName.Otherstring0.9107any0.0446complex0.0140Object0.0060string)0.0051
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isArgsName.Otherany0.5894boolean0.2623string0.0684Function0.0328void0.0177
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./isArguments'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line global-requireComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isEnumerableName.Otherboolean0.7716any0.0772Object0.0448string0.0279void0.0243
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
prototypeName.OtherObject0.8441any0.0273Function0.0128{}0.0111any[]0.0095
.Punctuation
propertyIsEnumerableName.Otherboolean0.6655any0.1018complex0.0788string0.0346Object0.0311
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasDontEnumBugName.Otherboolean0.9872any0.0081string0.0012number0.0007void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
isEnumerableName.Otherboolean0.7278any0.2099void0.0167Function0.0133complex0.0051
.Punctuation
callName.Otherany0.9797complex0.0026number0.0023string0.0022Function0.0021
(Punctuation
{Punctuation
 Text.Whitespace
toStringName.Othernull0.7191string0.1903any0.0332undefined0.0121Object0.0061
:Operator
 Text.Whitespace
nullKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'toString'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasProtoEnumBugName.Otherany0.4920boolean0.4200void0.0407Function0.0128number0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
isEnumerableName.Otherany0.6226boolean0.1933void0.0592Function0.0378any[]0.0251
.Punctuation
callName.Otherany0.9887number0.0020void0.0017complex0.0011Function0.0010
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dontEnumsName.Otherstring[]0.8572boolean0.0522any[]0.0271any0.0187string0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'toString'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'toLocaleString'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'valueOf'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'hasOwnProperty'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'isPrototypeOf'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'propertyIsEnumerable'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'constructor'Literal.String.Single
\n\tText.Whitespace
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
equalsConstructorPrototypeName.Otherboolean0.9560any0.0335void0.0026string0.0024Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
oName.Otherany0.9785string0.0134Function0.0013complex0.0008number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ctorName.Otherany0.6602Function0.2309boolean0.0458void0.0346string0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.9832string0.0035Function0.0024complex0.0021T0.0020
.Punctuation
constructorKeyword.Reserved
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ctorName.OtherFunction0.4375any0.4293boolean0.0524void0.0197string0.0058
 Text.Whitespace
&&Operator
 Text.Whitespace
ctorName.Otherany0.5840Function0.3135boolean0.0326void0.0194string0.0062
.Punctuation
prototypeName.Otherany0.7483Object0.1073Function0.0523boolean0.0102{}0.0087
 Text.Whitespace
===Operator
 Text.Whitespace
oName.Otherany0.8305string0.1402number0.0109complex0.0053boolean0.0015
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
excludedKeysName.Othercomplex0.7175boolean0.1420any0.0849{}0.0041Object0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
$applicationCacheName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$consoleName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$externalName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$frameName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$frameElementName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$framesName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$innerHeightName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$innerWidthName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$onmozfullscreenchangeName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$onmozfullscreenerrorName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$outerHeightName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$outerWidthName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$pageXOffsetName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$pageYOffsetName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$parentName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$scrollLeftName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$scrollTopName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$scrollXName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$scrollYName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$selfName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$webkitIndexedDBName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$webkitStorageInfoName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$windowName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasAutomationEqualityBugName.Otherboolean0.9869any0.0067string0.0011complex0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9281any0.0372complex0.0168Object0.0006Function0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.9099any0.0749number0.0087complex0.0042boolean0.0016
 Text.Whitespace
inOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9776any0.0108complex0.0035Object0.0003Function0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
excludedKeysName.Otherany0.5643complex0.2274boolean0.1329{}0.0286any[]0.0061
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
kName.Otherstring0.7801any0.1463number0.0653complex0.0046boolean0.0027
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
hasName.Otherany0.4990boolean0.4522string0.0176complex0.0060{}0.0057
.Punctuation
callName.Otherany0.9790boolean0.0040complex0.0034string0.0031number0.0016
(Punctuation
windowName.BuiltinWindow0.9825any0.0111complex0.0013Object0.0003Function0.0002
,Punctuation
