Text
// please noComment.Single
\nText.Whitespace
moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
zalgoName.Othervoid0.2793complex0.2213any0.1677string0.1653any[]0.0180
(Punctuation
textName.Otherstring0.7003any0.2962complex0.0011number0.0009string[]0.0004
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7516Options0.0451{}0.0322complex0.0133string0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
textName.Otherstring0.7701any0.2269complex0.0010string[]0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.7429any0.2542complex0.0009string[]0.0005number0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
'   he is here   'Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
soulName.Othercomplex0.9029any0.0591{}0.0064any[]0.0010Object0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'up'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'̍'Literal.String.Single
,Punctuation
 Text.Whitespace
'̎'Literal.String.Single
,Punctuation
 Text.Whitespace
'̄'Literal.String.Single
,Punctuation
 Text.Whitespace
'̅'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̿'Literal.String.Single
,Punctuation
 Text.Whitespace
'̑'Literal.String.Single
,Punctuation
 Text.Whitespace
'̆'Literal.String.Single
,Punctuation
 Text.Whitespace
'̐'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'͒'Literal.String.Single
,Punctuation
 Text.Whitespace
'͗'Literal.String.Single
,Punctuation
 Text.Whitespace
'͑'Literal.String.Single
,Punctuation
 Text.Whitespace
'̇'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̈'Literal.String.Single
,Punctuation
 Text.Whitespace
'̊'Literal.String.Single
,Punctuation
 Text.Whitespace
'͂'Literal.String.Single
,Punctuation
 Text.Whitespace
