importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
v4Name.Otherany0.4434complex0.1407void0.0809boolean0.0163string0.0156
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
uuidv4Name.Otherany0.3178void0.1356complex0.1045string0.0392boolean0.0257
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'uuid'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
testpageName.Othervoid0.3970any0.2117complex0.0722string0.0280boolean0.0238
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../utils/testpage'Literal.String.Single
;Punctuation
\n\nText.Whitespace
testpageName.Othervoid0.7126any0.1709complex0.0378string0.0100boolean0.0089
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
addTestName.Otherany0.3833string0.1611void0.0955boolean0.0895number0.0306
,Punctuation
 Text.Whitespace
doneName.Otherany0.6625Function0.1568boolean0.0738void0.0370string0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
addTestName.Othervoid0.7750any0.1442complex0.0213string0.0096boolean0.0094
(Punctuation
'uuidv4()'Literal.String.Single
,Punctuation
 Text.Whitespace
uuidv4Name.Otherany0.2922void0.2918string0.1989boolean0.0722complex0.0320
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
doneName.Otherany0.7291Function0.1328void0.0519boolean0.0121DoneCallback0.0074
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
