'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
TestClassName.Otherany0.9943string0.0024complex0.0018void0.0005number0.0003
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
messageName.Otherstring0.9771any0.0161number0.0012complex0.0005string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
messageName.Otherstring0.9571any0.0324number0.0027complex0.0007Object0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
messageName.Otherstring0.9580any0.0319number0.0022complex0.0014Object0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
