Text
/*!\n * toidentifier\n * Copyright(c) 2016 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
toIdentifierName.Otherany0.2100string0.1648string[]0.0686boolean0.0321RegExp0.0132
;Punctuation
\n\nText.Whitespace
/**\n * Trasform the given string into a JavaScript identifier\n *\n * @param {string} str\n * @returns {string}\n * @public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toIdentifierName.Otherstring0.8276string[]0.0742any0.0404boolean0.0381number0.0072
 Text.Whitespace
(Punctuation
strName.Otherstring0.9491any0.0453number0.0019string[]0.0009boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9447any0.0524number0.0012string[]0.0006complex0.0003
\n    Text.Whitespace
.Punctuation
splitName.Othercomplex0.9587any0.0299string[]0.0030string0.0012U[]0.0004
(Punctuation
' 'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
mapName.OtherU[]0.9619any0.0203complex0.0043Observable...0.0009U,...0.0009
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9825any0.0136number0.0014string[]0.0007complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
tokenName.Otherstring0.9725any0.0224string[]0.0020number0.0010complex0.0003
.Punctuation
sliceName.Otherstring0.9611any0.0179string[]0.0154complex0.0017number0.0009
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.9598any0.0366number0.0014string[]0.0011void0.0002
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
tokenName.Otherstring0.9626any0.0319string[]0.0025number0.0008complex0.0006
.Punctuation
sliceName.Otherstring0.8935string[]0.0700any0.0240complex0.0042any[]0.0013
(Punctuation
1Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
joinName.Otherstring0.9419any0.0539string[]0.0011complex0.0009number0.0008
(Punctuation
''Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.7227any0.2696string0.0036void0.0008boolean0.0005
(Punctuation
/[^ _0-9a-z]/giLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
