importKeyword
 Text.Whitespace
cryptoName.Otherany0.9953complex0.0008string0.0004void0.0003any[]0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'crypto'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sha1Name.Otherany0.3088string0.2516void0.2043boolean0.1400number0.0481
(Punctuation
bytesName.Otherany0.8001number0.0227Buffer0.0210string0.0097any[]0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9997Math0.0000any0.0000ObjectConstructor0.0000PromiseConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9976any0.0012boolean0.0003void0.0003any[]0.0002
(Punctuation
bytesName.Otherany0.8733any[]0.0479complex0.0216number0.0079number[]0.0046
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bytesName.Otherany0.9898any[]0.0057number0.0014complex0.0011string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9982any[]0.0004complex0.0003number0.0002string0.0002
.Punctuation
fromKeyword.Reserved
(Punctuation
bytesName.Otherany0.7365number0.0979string0.0740any[]0.0455complex0.0133
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
bytesName.Otherany0.9293complex0.0442any[]0.0058string0.0050number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bytesName.Otherany0.9950number0.0015any[]0.0013string0.0011complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9987complex0.0003string0.0002number0.0002any[]0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
bytesName.Otherany0.5581number0.2745string0.1032any[]0.0183complex0.0107
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cryptoName.Otherany0.9993complex0.0002number0.0001string0.0001any[]0.0000
.Punctuation
createHashName.Otherany0.9955complex0.0006string0.0006void0.0004Promise<void>0.0002
(Punctuation
'sha1'Literal.String.Single
)Punctuation
.Punctuation
updateName.Otherany0.9973number0.0006string0.0005boolean0.0004void0.0003
(Punctuation
bytesName.Otherany0.7460number0.0900string0.0590any[]0.0393complex0.0077
)Punctuation
.Punctuation
digestName.Otherany0.9982number0.0007complex0.0006string0.0003boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
sha1Name.Otherany0.4813void0.1770string0.1691number0.0795boolean0.0362
;Punctuation
\nText.Whitespace
