Text
/* istanbul ignore next  */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
styleTagTransformName.Othervoid0.8631complex0.0423any0.0109Promise<void>0.0046string0.0045
(Punctuation
cssName.Otherstring0.9585any0.0283boolean0.0031string[]0.0016number0.0009
,Punctuation
 Text.Whitespace
styleElementName.Otherany0.0814HTMLStyleElement0.0528CSSStyleDeclaration0.0291Object0.0136object0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
styleElementName.Otherany0.9877complex0.0044boolean0.0005string0.0003CSSStyleDeclaration0.0002
.Punctuation
styleSheetName.Otherany0.8122boolean0.0743string0.0248complex0.0090void0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
styleElementName.Otherany0.9870complex0.0057boolean0.0006CSSStyleDeclaration0.0004string0.0004
.Punctuation
styleSheetName.Otherany0.8643complex0.0140boolean0.0110string0.0052void0.0046
.Punctuation
cssTextName.Otherany0.8809string0.1127boolean0.0016complex0.0014number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.9220any0.0636boolean0.0050complex0.0026{}0.0014
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
styleElementName.Otherany0.9285complex0.0048HTMLElement0.0030CSSStyleDeclaration0.0025ExpectStatic0.0023
.Punctuation
firstChildName.Otherany0.8756boolean0.0430string0.0390Node0.0055Object0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
styleElementName.Otherany0.8063HTMLStyleElement0.0135HTMLElement0.0094CSSStyleDeclaration0.0091Node0.0079
.Punctuation
removeChildName.Otherany0.7352T0.1706void0.0653complex0.0146Promise<void>0.0021
(Punctuation
styleElementName.Otherany0.9832complex0.0042string0.0009CSSStyleDeclaration0.0008Node0.0006
.Punctuation
firstChildName.Otherany0.8077string0.0472boolean0.0358Node0.0249number0.0045
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
styleElementName.Otherany0.1578HTMLStyleElement0.1146CSSStyleDeclaration0.0152HTMLElement0.0137Node0.0103
.Punctuation
appendChildName.OtherT0.8539any0.1292void0.0038Promise<void>0.0014complex0.0012
(Punctuation
documentName.BuiltinDocument0.5969ParsedHtmlDocument0.0137HTMLDocument0.0121TextDocument0.0114HTMLDivElement0.0069
.Punctuation
createTextNodeName.OtherText0.7839ShadowRoot0.0007HTMLCollection0.0006string0.0005Promise<T>0.0005
(Punctuation
cssName.Otherstring0.9121any0.0679boolean0.0047string[]0.0019{}0.0016
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
styleTagTransformName.Othervoid0.6416any0.2110string0.0390boolean0.0200complex0.0183
;Punctuation
\nText.Whitespace
