moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
colorsName.Otherany0.5693complex0.0257ColorHelper0.0180any[]0.0145string0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
letterName.Otherany0.4775string0.4753number0.0094complex0.0066Object0.0035
,Punctuation
 Text.Whitespace
iName.Othernumber0.7731any0.1920string0.0251boolean0.0007Date0.0005
,Punctuation
 Text.Whitespace
explodedName.Otherany0.6630string0.2201number0.0771boolean0.0102complex0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
letterName.Otherstring0.5124any0.4587complex0.0080number0.0055Object0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
letterName.Otherany0.5264string0.4033complex0.0134number0.0126void0.0048
;Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8711any0.1217string0.0050complex0.0003never0.0002
%Operator
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
0Name.Other
:Operator
 Text.Whitespace
returnKeyword.Type
 Text.Whitespace
colorsName.Otherany0.9355complex0.0471any[]0.0015{}0.0009string0.0008
.Punctuation
redName.Otherany0.9710complex0.0206string0.0032void0.0019any[]0.0007
(Punctuation
letterName.Otherstring0.7312any0.2376complex0.0108number0.0058Object0.0017
)Punctuation
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
 Text.Whitespace
returnKeyword.Type
 Text.Whitespace
colorsName.Otherany0.9039complex0.0802any[]0.0009string0.0007{}0.0006
.Punctuation
whiteName.Otherany0.9812string0.0124complex0.0033void0.0010boolean0.0003
(Punctuation
letterName.Otherstring0.7631any0.2148complex0.0065number0.0035Object0.0017
)Punctuation
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
 Text.Whitespace
returnKeyword.Type
 Text.Whitespace
colorsName.Otherany0.8976complex0.0451any[]0.0060ColorHelper0.0013{}0.0012
.Punctuation
blueName.Otherany0.9540string0.0214void0.0116number0.0045complex0.0016
(Punctuation
letterName.Otherstring0.6640any0.2963complex0.0088number0.0058any[]0.0035
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
