moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
colorsName.Otherany0.2530any[]0.1525string[]0.1102complex0.0662ColorHelper0.0265
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
availableName.Otherstring[]0.9805any[]0.0147number[]0.0010any0.0010string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'underline'Literal.String.Single
,Punctuation
 Text.Whitespace
'inverse'Literal.String.Single
,Punctuation
 Text.Whitespace
'grey'Literal.String.Single
,Punctuation
 Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
 Text.Whitespace
'green'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'blue'Literal.String.Single
,Punctuation
 Text.Whitespace
'white'Literal.String.Single
,Punctuation
 Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'magenta'Literal.String.Single
,Punctuation
 Text.Whitespace
'brightYellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'brightRed'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'brightGreen'Literal.String.Single
,Punctuation
 Text.Whitespace
'brightBlue'Literal.String.Single
,Punctuation
 Text.Whitespace
'brightWhite'Literal.String.Single
,Punctuation
 Text.Whitespace
'brightCyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'brightMagenta'Literal.String.Single
]Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
letterName.Otherstring0.7085any0.2653number0.0098complex0.0043Object0.0020
,Punctuation
 Text.Whitespace
iName.Othernumber0.7954any0.1639string0.0246boolean0.0060Date0.0020
,Punctuation
 Text.Whitespace
explodedName.Othernumber0.4648any0.2696string0.1125boolean0.0913Date0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
letterName.Otherstring0.5515any0.3909complex0.0200number0.0097string[]0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
' 'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
letterName.Otherstring0.6229any0.2480complex0.0444string[]0.0230number0.0071
 Text.Whitespace
:Operator
\n      Text.Whitespace
colorsKeyword.Typestring[]0.3787complex0.1416any[]0.0474ColorHelper0.0125number[]0.0105
[Punctuation
\n          Text.Whitespace
availableName.Otherstring[]0.8973any[]0.0654any0.0108number[]0.0091complex0.0064
[Punctuation
MathName.BuiltinMath0.9998number0.0000string[]0.0000NumberConstructor0.0000DateConstructor0.0000
.Punctuation
roundName.Othernumber0.9982any0.0006void0.0003boolean0.0003string0.0002
(Punctuation
MathName.BuiltinMath0.9999DateConstructor0.0000string[]0.0000number0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9988string0.0004any0.0003boolean0.0002complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
(Punctuation
availableName.Otherstring[]0.9563any[]0.0332number[]0.0037any0.0026string0.0010
.Punctuation
lengthName.Othernumber0.9908any0.0082string0.0007complex0.0001void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
]Punctuation
\n      Text.Whitespace
]Punctuation
(Punctuation
letterName.Otherstring0.6676any0.2811complex0.0117number0.0115string[]0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
