'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9989any0.0003complex0.0002Promise<void>0.0001number0.0001
(Punctuation
'# Load time'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9791number0.0101any0.0052complex0.0027Promise<void>0.0009
(Punctuation
'picomatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.9255number0.0275string0.0073Error0.0030void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9945any0.0019number0.0014boolean0.0006string0.0005
(Punctuation
'picomatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9787number0.0111any0.0052complex0.0021Promise<void>0.0010
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mmName.Otherany0.8635string0.1291void0.0012complex0.0012number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9954any0.0014number0.0012boolean0.0005string0.0004
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NumberConstructor0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9994any0.0002Promise<void>0.0001complex0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
