'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
mmName.Otherany0.9647string0.0291complex0.0025boolean0.0010void0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'minimatch'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9993any0.0003void0.0000String0.0000string0.0000
.Punctuation
timeName.Othervoid0.9020any0.0515number0.0353complex0.0043boolean0.0018
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0000string0.0000Function0.0000
.Punctuation
logName.Othervoid0.9934any0.0049complex0.0010boolean0.0003number0.0001
(Punctuation
mmName.Otherany0.9958string0.0030complex0.0003boolean0.0002T0.0001
.Punctuation
makeReName.Otherany0.9771string0.0194complex0.0011boolean0.0008RegExp0.0002
(Punctuation
'**/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.9377boolean0.0482string0.0061complex0.0043void0.0013
(Punctuation
'foo/bar/baz/qux.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Function0.0000String0.0000
.Punctuation
timeEndName.Othervoid0.9821any0.0070number0.0044boolean0.0029string0.0014
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
