Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
applyName.Otherany0.4518number0.1097Function0.0691any[]0.0582string0.0217
,Punctuation
 Text.Whitespace
curryName.OtherFunction0.7377any0.1846Object0.0227number0.0071void0.0060
,Punctuation
 Text.Whitespace
flipName.Otherany0.1113Function0.0779Object0.0462any[]0.0240number0.0184
,Punctuation
 Text.Whitespace
fixName.Otherany0.3534boolean0.1192number0.0846Function0.0506{}0.0496
,Punctuation
 Text.Whitespace
overName.Otherany0.4934Function0.1186number0.0542void0.0256string0.0231
,Punctuation
 Text.Whitespace
memoizeName.Otherany0.5315number0.1571{}0.1444any[]0.0254string0.0244
,Punctuation
 Text.Whitespace
toString$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.7045any0.2621complex0.0108number0.0061Function0.0040
;Punctuation
\nText.Whitespace
applyName.Otherany0.4684any[]0.2421Function0.0775number0.0204string0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.5481Function0.1831string0.1711Object0.0144number0.0085
,Punctuation
 Text.Whitespace
listName.Otherany0.6014any[]0.0828Function0.0373Object0.0252string0.0137
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fName.OtherFunction0.5957any0.2509string0.0108Object0.0089void0.0053
.Punctuation
applyName.Otherany0.9618Function0.0154number0.0067void0.0046any[]0.0020
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
listName.Otherany0.3929any[]0.2622Function0.0389string[]0.0225Object0.0206
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
curryName.OtherFunction0.5324any0.4212Object0.0077void0.0064complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fName.OtherFunction0.4373any0.4013string0.0576number0.0111Object0.0084
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
curry$Name.Other
(Punctuation
fName.Otherany0.5740Function0.1949string0.1516number0.0186Object0.0058
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
flipName.Otherany0.3830Function0.1495any[]0.0358Object0.0296string0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.6368Function0.1749string0.0858number0.0140Object0.0122
,Punctuation
 Text.Whitespace
xName.Otherany0.8469number0.0603string0.0363Function0.0116Object0.0072
,Punctuation
 Text.Whitespace
yName.Otherany0.7960number0.1112string0.0477Function0.0127Object0.0041
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.5720Function0.2557string0.0308void0.0218number0.0114
(Punctuation
yName.Otherany0.8465number0.0648string0.0506Function0.0102Object0.0047
,Punctuation
 Text.Whitespace
xName.Otherany0.8092string0.0676number0.0565{}0.0204Function0.0101
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fixName.Otherany0.8301Function0.0478boolean0.0346string0.0139{}0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fName.Otherany0.5642Function0.2131string0.0955boolean0.0136number0.0136
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gName.Otherany0.8644string0.0288Function0.0208number0.0178Error0.0107
)Punctuation
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fName.OtherFunction0.4441any0.4225string0.0193void0.0128Object0.0118
(Punctuation
gName.Otherany0.7361Function0.1171string0.0142{}0.0133Error0.0121
(Punctuation
gName.Otherany0.8299Function0.0645string0.0189number0.0169Error0.0124
)Punctuation
)Punctuation
.Punctuation
applyName.Otherany0.9653Function0.0103number0.0085any[]0.0040void0.0036
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9962any[]0.0016any0.0003{}0.0001string[]0.0000
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
gName.Otherany0.8573Function0.0200string0.0185number0.0142Error0.0063
)Punctuation
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.4539Function0.4209string0.0207Object0.0132{}0.0089
(Punctuation
gName.Otherany0.7891Function0.0913string0.0141{}0.0136Error0.0090
(Punctuation
gName.Otherany0.8309Function0.0618string0.0157number0.0129Error0.0114
)Punctuation
)Punctuation
.Punctuation
applyName.Otherany0.9730Function0.0080number0.0068void0.0027any[]0.0026
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9967any[]0.0015any0.0003{}0.0001string[]0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
overName.Otherany0.8930Function0.0245void0.0173string0.0111complex0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.7136Function0.1155string0.1001number0.0153Object0.0059
,Punctuation
 Text.Whitespace
gName.Otherany0.8568number0.0597string0.0185Function0.0123{}0.0053
,Punctuation
 Text.Whitespace
xName.Otherany0.8239number0.1089string0.0373{}0.0051Function0.0046
,Punctuation
 Text.Whitespace
yName.Otherany0.8077number0.1316string0.0364Function0.0050{}0.0021
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.6775Function0.1587string0.0320{}0.0178any[]0.0109
(Punctuation
gName.Otherany0.8114{}0.0335string0.0242Function0.0238number0.0174
(Punctuation
xName.Otherany0.8512string0.0548number0.0326{}0.0265Object0.0054
)Punctuation
,Punctuation
 Text.Whitespace
gName.Otherany0.7175{}0.0515number0.0506Function0.0436void0.0162
(Punctuation
yName.Otherany0.8750number0.0768string0.0202{}0.0056Function0.0039
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
memoizeName.Otherany0.5285void0.1331complex0.1061{}0.0676any[]0.0664
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fName.Otherany0.7167Function0.1216string0.0949{}0.0074number0.0059
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
memoName.Otherany0.8946{}0.0573Function0.0074void0.0063any[]0.0047
;Punctuation
\n  Text.Whitespace
memoName.Otherany0.7003{}0.2566Function0.0068void0.0033complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.6599any[]0.2736{}0.0129IArguments0.0110string[]0.0083
,Punctuation
 Text.Whitespace
res$Name.Other
,Punctuation
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
to$Name.Other
,Punctuation
 Text.Whitespace
keyName.Otherany0.8532string0.1346{}0.0027any[]0.0024number0.0022
,Punctuation
 Text.Whitespace
argName.Otherany0.9665any[]0.0151string0.0080{}0.0018Object0.0013
;Punctuation
\n    Text.Whitespace
res$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
to$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9826any[]0.0099any0.0033string[]0.0005any[][]0.0002
.Punctuation
lengthName.Othernumber0.8778any0.1181string0.0023complex0.0004void0.0003
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
to$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
res$Name.Other
.Punctuation
pushName.Othernumber0.9609any0.0337void0.0018string0.0008boolean0.0004
(Punctuation
argumentsName.OtherIArguments0.9482any0.0179any[]0.0165{}0.0045complex0.0008
[Punctuation
